[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 3aa50e2f-b71c-4ab9-bed3-e7ecdf4f22bd,200,1746608529117,1746608529144,27,18.636101,100,13,63 
[36mINFO[0m[0000] 7eb5363e-4639-47dd-8ca2-363199e816c6,200,1746608529109,1746608529146,37,37.319212,100,13,611 
[36mINFO[0m[0000] c708ad67-4010-4b47-a4dd-1fa8f29763ef,200,1746608529117,1746608529149,32,24.197528,100,13,9 
[36mINFO[0m[0000] 61a8974a-c332-4f79-83bf-aa5d90060879,200,1746608529121,1746608529155,34,33.18869,100,13,323 
[36mINFO[0m[0000] 5e38dd3d-6c89-4fbf-930c-8572e1ef067d,200,1746608529110,1746608529163,53,52.626263,100,13,808 
[36mINFO[0m[0000] 34a7ccad-7117-4438-9011-0a92ddb9ce37,200,1746608529117,1746608529165,48,40.496023,100,13,1554 
[36mINFO[0m[0000] 75508584-c1d9-4ad5-9cbd-475b14be5cce,200,1746608529121,1746608529187,66,64.655595,100,13,372 
[36mINFO[0m[0000] c72f7fdf-0682-4d3e-8c5c-bad7a392bdc1,200,1746608529113,1746608529190,77,67.314504,100,13,1963 
[36mINFO[0m[0000] f577705f-6c40-46ee-a492-8bf729bd61a2,200,1746608529115,1746608529191,76,66.554018,100,13,1202 
[36mINFO[0m[0000] 587aa3e3-29c5-4851-9b0d-262fd807681e,200,1746608529121,1746608529191,70,69.035648,100,13,285 
[36mINFO[0m[0000] 8b2c8d28-8688-423c-bed2-a0f63db666dd,200,1746608529121,1746608529194,73,71.483804,100,13,536 
[36mINFO[0m[0000] 5d99fdaf-fba7-44d5-b963-c039b09f6499,200,1746608529112,1746608529199,87,76.616684,100,13,1661 
[36mINFO[0m[0000] 2b282def-c067-45a2-8bf3-a5db7c06faaf,200,1746608529107,1746608529204,97,93.312188,100,13,254 
[36mINFO[0m[0000] 8c58d8c1-d058-4747-9d86-93280a3f9f44,200,1746608529119,1746608529209,90,83.859267,100,13,2161 
[36mINFO[0m[0000] 717173dc-1ca8-4f89-8c7a-e4638db91f47,200,1746608529119,1746608529209,90,84.328759,100,13,1124 
[36mINFO[0m[0000] b09c4a20-0b26-44da-bbef-2194e734904c,200,1746608529109,1746608529210,101,101.520264,100,13,1697 
[36mINFO[0m[0000] cfeef5af-da6a-4e4e-8ecf-f2efb8c56247,200,1746608529117,1746608529221,104,96.379933,100,13,2157 
[36mINFO[0m[0000] b637f39c-2da8-4863-9f31-266dc5a96a71,200,1746608529110,1746608529222,112,111.454358,100,13,538 
[36mINFO[0m[0000] d6f99861-25ba-4312-bf42-d2f8d3b66f0b,200,1746608529119,1746608529226,107,102.001158,100,13,2004 
[36mINFO[0m[0000] 11fe9caf-7333-4a05-969c-4c5fd0158f16,200,1746608529120,1746608529226,106,101.935955,100,13,2846 
[36mINFO[0m[0000] 2facbde3-2bb5-4f26-8bda-6ceacb94533e,200,1746608529117,1746608529227,110,101.653592,100,13,1590 
[36mINFO[0m[0000] 9b0e00cd-5953-4644-8119-cf6580135670,200,1746608529116,1746608529227,111,102.760102,100,13,2226 
[36mINFO[0m[0000] a523b7e7-92bd-438e-a010-678059a4eaa6,200,1746608529120,1746608529227,107,102.304687,100,13,2488 
[36mINFO[0m[0000] 23945d59-ce9f-4609-a1b0-4b059a35a445,200,1746608529117,1746608529227,110,101.789123,100,13,3344 
[36mINFO[0m[0000] b0dbe07d-d2b8-4fea-b2d0-8f42e41b1ce2,200,1746608529121,1746608529240,119,118.633765,100,13,2298 
[36mINFO[0m[0000] 5dcef17b-be52-46b4-b04d-db65b4c2b92f,200,1746608529116,1746608529243,127,117.914327,100,13,2643 
[36mINFO[0m[0000] 79c80c68-56a1-4917-8bd6-a607d8d8fbd4,200,1746608529114,1746608529244,130,120.896863,100,13,1984 
[36mINFO[0m[0000] c51cbbc8-5564-493c-819b-22da8c7d6fab,200,1746608529116,1746608529247,131,122.50833,100,13,4197 
[36mINFO[0m[0000] 1fcbb298-c833-4ec0-8110-e31c81402f83,200,1746608529112,1746608529251,139,127.585901,100,13,2622 
[36mINFO[0m[0000] ab7c9da7-2967-4772-af78-764b7959ac3b,200,1746608529107,1746608529255,148,147.186308,100,13,3040 
[36mINFO[0m[0000] a8299c19-d293-40f9-9e09-197f187f9aca,200,1746608529119,1746608529257,138,132.175055,100,13,4953 
[36mINFO[0m[0000] fbab421f-2438-49b0-b521-5cfb5e7cdeca,200,1746608529111,1746608529263,152,151.159992,100,13,3121 
[36mINFO[0m[0000] 33971e4e-f659-4e45-880f-0979032fcdbe,200,1746608529120,1746608529268,148,145.314262,100,13,4579 
[36mINFO[0m[0000] c03e0215-3d97-4c5e-a4c2-b20239205ea0,200,1746608529109,1746608529270,161,158.563527,100,13,2589 
[36mINFO[0m[0000] 0c7d5b31-a5b0-41c7-bfff-2f4f5755edd2,200,1746608529108,1746608529271,163,163.055241,100,13,4355 
[36mINFO[0m[0000] 48def6ef-8054-43cb-ac06-4a545fd31e1e,200,1746608529115,1746608529273,158,148.623535,100,13,3771 
[36mINFO[0m[0000] 5172468f-c26b-4675-a9d9-765d2dda0424,200,1746608529108,1746608529281,173,172.960728,100,13,4896 
[36mINFO[0m[0000] 51f7df20-39ba-4386-bb19-885136b7f5f5,200,1746608529111,1746608529287,176,175.059372,100,13,3677 
[36mINFO[0m[0000] 067741a1-0085-45ab-a160-4786eb03d9e5,200,1746608529112,1746608529288,176,164.439223,100,13,9603 
[36mINFO[0m[0000] 71341be4-387b-4307-a609-ffaffd5bf831,200,1746608529120,1746608529289,169,166.669319,100,13,3989 
[36mINFO[0m[0000] 3a81715e-ab2d-44c6-bb94-a8874c7434b4,200,1746608529119,1746608529290,171,165.851456,100,13,3672 
[36mINFO[0m[0000] c5fa1ec3-f975-4e48-aed6-185854959430,200,1746608529108,1746608529295,187,186.928537,100,13,5631 
