[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 89723ebe-0b53-4303-a211-34ba3bad52a3,201,1747212648809,1747212648825,16,15.507869,10,868 
[36mINFO[0m[0000] cdf28688-4b35-4e1c-b6e6-06c1292cad38,201,1747212648809,1747212648842,33,32.151925,10,868 
[36mINFO[0m[0000] d64f1b0a-e523-467c-8c56-1bea4dca754e,201,1747212648810,1747212648842,32,31.933308,10,868 
[36mINFO[0m[0000] a0453295-92f9-4d8f-bb58-716aa23edc32,201,1747212648810,1747212648842,32,31.881508,10,868 
[36mINFO[0m[0000] f4d8ff92-3c3a-45bc-b72b-b69231991015,201,1747212648809,1747212648842,33,32.36769,10,868 
[36mINFO[0m[0000] 44f78082-85bc-45c3-9399-8ded9434d7b7,201,1747212648809,1747212648842,33,32.669002,10,868 
[36mINFO[0m[0000] 4d2f93ce-f8ca-4b0e-93a2-07ed30ce6428,201,1747212648809,1747212648842,33,32.703358,10,868 
[36mINFO[0m[0000] 682c2b6a-c87b-4a15-8e38-41de142566c4,201,1747212648809,1747212648842,33,32.220357,10,868 
[36mINFO[0m[0000] 55e5a964-36b3-4ae3-8337-f9853efd9d3c,201,1747212648810,1747212648842,32,31.783347,10,868 
[36mINFO[0m[0000] ef285286-489c-408a-a92d-04197fd920f8,201,1747212648809,1747212648842,33,32.187742,10,868 
[36mINFO[0m[0000] c840b49f-7c2f-4ad4-a6f5-03e4ceef7b21,201,1747212648826,1747212648853,27,27.589794,10,879 
[36mINFO[0m[0000] 29909866-6365-4041-a8fc-12d34fb405fa,201,1747212648842,1747212648863,21,20.614771,10,879 
[36mINFO[0m[0000] 7686f844-2591-4ca7-a087-6e932441774a,201,1747212648843,1747212648877,34,33.266465,10,879 
[36mINFO[0m[0000] d23f4676-45ae-45a5-827f-335bff754299,201,1747212648843,1747212648877,34,34.492849,10,879 
[36mINFO[0m[0000] e503a049-356c-489f-bb67-8d4596cb528b,201,1747212648843,1747212648877,34,34.364474,10,879 
[36mINFO[0m[0000] fd472778-fa76-40d5-b13d-54ec1a9ffc35,201,1747212648843,1747212648877,34,34.079774,10,879 
[36mINFO[0m[0000] 59499e8a-327c-46c5-bb8e-c4e74a126d94,201,1747212648842,1747212648877,35,34.658416,10,879 
[36mINFO[0m[0000] 817ad4cb-378d-4f2c-ac8d-b6d05fe9fd45,201,1747212648843,1747212648877,34,34.438899,10,879 
[36mINFO[0m[0000] 05dcce21-617c-4bb3-a7da-ded11808a2fd,201,1747212648843,1747212648877,34,34.172757,10,879 
[36mINFO[0m[0000] 99ebff44-a492-45a6-9b42-1b6428fd0062,201,1747212648842,1747212648877,35,34.632526,10,879 
