[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 3a82d847-2c28-4f66-82b9-c45e9b803f3a,200,1746878909411,1746878909435,24,15.537768,100,13,1,10024 
[36mINFO[0m[0000] 9e75583f-0d40-4e16-8d16-cfe67caa6dfe,200,1746878909422,1746878909435,13,12.593836,100,13,1,10024 
[36mINFO[0m[0000] 2182f6bb-5a12-4961-9e24-c884cd00c3e2,200,1746878909411,1746878909435,24,16.208839,100,13,1,10024 
[36mINFO[0m[0000] 7fd0877b-950c-4f5a-be21-e8a7f6cbbcbd,200,1746878909422,1746878909442,20,19.450136,100,13,1,10024 
[36mINFO[0m[0000] d34b1cb9-563c-4a9b-853d-3af13f8557d2,200,1746878909413,1746878909442,29,27.238046,100,13,1,10024 
[36mINFO[0m[0000] 466dea50-6b50-47dd-8c04-ad2b9a008894,200,1746878909413,1746878909442,29,27.04564,100,13,1,10024 
[36mINFO[0m[0000] f0385c31-560d-4b42-af31-246e908c8967,200,1746878909412,1746878909442,30,24.581833,100,13,1,10024 
[36mINFO[0m[0000] 2a2516f1-9a91-4677-9de3-4caa609732d3,200,1746878909411,1746878909442,31,23.569891,100,13,1,10024 
[36mINFO[0m[0000] 1154c9f5-5dbd-45a0-a798-1125dcaea98f,200,1746878909411,1746878909442,31,23.320504,100,13,1,10024 
[36mINFO[0m[0000] 36e30c80-0ce4-437a-9e0d-e47f863fdd41,200,1746878909411,1746878909442,31,23.224446,100,13,1,10024 
[36mINFO[0m[0000] 8f484733-b6ef-49bc-b6d7-6342fdc97ace,200,1746878909415,1746878909442,27,21.743968,100,13,1,10024 
[36mINFO[0m[0000] 14162127-533a-44b2-93e0-ac3438b53dd2,200,1746878909420,1746878909442,22,22.087032,100,13,1,10024 
[36mINFO[0m[0000] e6356bf6-677b-48a1-b3a5-4b388db10e5d,200,1746878909421,1746878909443,22,21.177532,100,13,1,10024 
[36mINFO[0m[0000] 436efad1-08c0-471c-b90b-db210b73fd8d,200,1746878909422,1746878909443,21,18.767568,100,13,1,10024 
[36mINFO[0m[0000] c5dd70f8-029b-4f45-9c57-2e86ae9d4cd0,200,1746878909422,1746878909443,21,21.356432,100,13,1,10024 
[36mINFO[0m[0000] aef285aa-bb04-4964-81a4-f6cf0c0b4cc0,200,1746878909413,1746878909443,30,28.528443,100,13,1,10024 
[36mINFO[0m[0000] 560b633f-b1b1-45ab-9193-cbb021831ffc,200,1746878909418,1746878909443,25,22.383244,100,13,1,10024 
[36mINFO[0m[0000] cb4b0ccd-e5de-464b-8022-129d2c80e958,200,1746878909414,1746878909444,30,22.744961,100,13,1,10024 
[36mINFO[0m[0000] 79f381d9-76c9-42c3-992b-2176d174bc7c,200,1746878909416,1746878909444,28,22.573324,100,13,1,10024 
[36mINFO[0m[0000] e17c7a78-7515-45d4-af1a-5e542feb3352,200,1746878909411,1746878909444,33,25.179444,100,13,1,10024 
[36mINFO[0m[0000] 211bde7d-0f0f-4b0a-8055-b66c7ef46e35,200,1746878909412,1746878909444,32,28.255643,100,13,1,10024 
[36mINFO[0m[0000] 9b220b0c-66f1-4aa9-89a0-eca8f7cce585,200,1746878909418,1746878909443,25,22.460333,100,13,1,10024 
[36mINFO[0m[0000] 4d3bf9fa-acf3-4cf5-9a53-649088508648,200,1746878909412,1746878909443,31,27.7917,100,13,1,10024 
[36mINFO[0m[0000] 70647f80-0efc-419b-bc7d-e55d6c8290e7,200,1746878909413,1746878909444,31,23.781213,100,13,1,10024 
[36mINFO[0m[0000] b6a70b1d-d3c3-4390-8a55-03f583614b55,200,1746878909417,1746878909444,27,22.707432,100,13,1,10024 
[36mINFO[0m[0000] 382f2b48-dfc9-4df1-894e-7364a4a51b76,200,1746878909412,1746878909444,32,27.872849,100,13,1,10024 
[36mINFO[0m[0000] beb045e1-78c9-4cf5-abe5-4fe0ac3680d9,200,1746878909413,1746878909444,31,30.025283,100,13,1,10024 
[36mINFO[0m[0000] d6b546ac-09f6-47c1-a48b-289cd287546d,200,1746878909411,1746878909444,33,26.569783,100,13,1,10024 
[36mINFO[0m[0000] 47adf17c-a881-48c9-9733-bb3ee282af90,200,1746878909422,1746878909444,22,21.837678,100,13,1,10024 
[36mINFO[0m[0000] b2d57cf2-4646-4f88-a005-09191759680c,200,1746878909411,1746878909444,33,24.671037,100,13,1,10024 
[36mINFO[0m[0000] cb21650c-9c4e-47db-bb10-59179ee30a5b,200,1746878909412,1746878909444,32,26.076714,100,13,1,10024 
[36mINFO[0m[0000] 59a4d771-f40a-4553-a666-c4dbb989e374,200,1746878909429,1746878909444,15,15.216498,100,13,1,10024 
[36mINFO[0m[0000] ba4a93cb-33c9-44eb-a921-9867799b8704,200,1746878909412,1746878909446,34,30.41407,100,13,1,10024 
[36mINFO[0m[0000] 8bc571e8-e79c-4821-8b04-53e603240f54,200,1746878909421,1746878909445,24,23.640836,100,13,1,10024 
[36mINFO[0m[0000] 82def1f0-2231-4908-99f9-158d3c812538,200,1746878909411,1746878909445,34,25.062005,100,13,1,10024 
[36mINFO[0m[0000] a50ae706-1c90-4895-bdc4-dd1352f904a0,200,1746878909412,1746878909445,33,27.950655,100,13,1,10024 
[36mINFO[0m[0000] cdd61c35-6906-4bbc-bb1b-0f789ce52845,200,1746878909412,1746878909445,33,28.25598,100,13,1,10024 
[36mINFO[0m[0000] 1dfff598-8bf1-473d-b333-2caf8d349f8b,200,1746878909412,1746878909445,33,28.299057,100,13,1,10024 
[36mINFO[0m[0000] a3588a6f-c2cf-42a0-a393-971af45eb614,200,1746878909413,1746878909445,32,30.973133,100,13,1,10024 
[36mINFO[0m[0000] c63d7bb0-20d5-451a-b2b4-a933c4c6d794,200,1746878909422,1746878909445,23,22.842421,100,13,1,10024 
