[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 10e300d4-e15a-4496-b10d-5a5bbf42579f,200,1746879221316,1746879221323,7,5.847531,100,13,1,10129 
[36mINFO[0m[0000] fcb552f6-b62e-49ff-8efb-bae87a43cebd,200,1746879221316,1746879221333,17,15.730152,100,13,1,10129 
[36mINFO[0m[0000] c45406da-b484-4722-a3f2-b13a37a2c321,200,1746879221315,1746879221333,18,15.382318,100,13,1,10129 
[36mINFO[0m[0000] f7bcfc1f-f60b-432e-9058-fe0a699dfec6,200,1746879221317,1746879221333,16,14.030549,100,13,1,10129 
[36mINFO[0m[0000] b6e1aeb3-9243-4ac2-9a27-ec27a4620fd5,200,1746879221315,1746879221333,18,16.0931,100,13,1,10129 
[36mINFO[0m[0000] ee91426c-cd7b-45d8-941c-62a71ab7ca03,200,1746879221316,1746879221333,17,16.231048,100,13,1,10129 
[36mINFO[0m[0000] c7d584d8-a2ac-4b17-aedd-6d3a7b74fb3e,200,1746879221315,1746879221334,19,16.720925,100,13,1,10129 
[36mINFO[0m[0000] e948f88b-3024-4a15-92d9-b2d57d70dedb,200,1746879221315,1746879221334,19,16.411558,100,13,1,10129 
[36mINFO[0m[0000] eb794c32-95be-4776-877b-bab170a6e1c3,200,1746879221315,1746879221334,19,16.646125,100,13,1,10129 
[36mINFO[0m[0000] 82a4016e-f42b-428b-b34a-92e39fbd0bb3,200,1746879221315,1746879221334,19,16.862267,100,13,1,10129 
[36mINFO[0m[0000] ba1a3535-dc7d-473d-93ff-c62b9a587b1d,200,1746879221316,1746879221334,18,17.000477,100,13,1,10129 
[36mINFO[0m[0000] 94a49059-696e-49c8-aca6-458a2c96fb8d,200,1746879221314,1746879221335,21,17.415499,100,13,1,10129 
[36mINFO[0m[0000] a88aadd6-ecfa-4cce-8a2a-53ebf10b7a19,200,1746879221314,1746879221335,21,17.528047,100,13,1,10129 
[36mINFO[0m[0000] a183f423-aa38-4c93-b0d0-a7b46e49abb4,200,1746879221315,1746879221335,20,17.732546,100,13,1,10129 
[36mINFO[0m[0000] 0d1a3e48-3306-44f0-98f3-a20fb1f8d582,200,1746879221317,1746879221336,19,16.952598,100,13,1,10129 
[36mINFO[0m[0000] 541c8ec0-0ae6-4ef6-96fc-fcbffa9e195f,200,1746879221316,1746879221337,21,17.535081,100,13,1,10129 
[36mINFO[0m[0000] 7df36ce1-a34d-4d3e-bc26-114cead081ba,200,1746879221316,1746879221337,21,17.639724,100,13,1,10129 
[36mINFO[0m[0000] 9014f328-ede7-4a52-9e61-d548a534e315,200,1746879221318,1746879221337,19,17.765554,100,13,1,10129 
[36mINFO[0m[0000] 70cae5bd-330f-4cb9-804c-c97c428fdada,200,1746879221318,1746879221337,19,18.111657,100,13,1,10129 
[36mINFO[0m[0000] 643f3024-38d4-48f3-8a2c-8ac5fda35c53,200,1746879221319,1746879221337,18,18.165681,100,13,1,10129 
[36mINFO[0m[0000] e3a9a6b2-340a-4d7d-a13e-1f5ce31af972,200,1746879221323,1746879221337,14,14.490693,100,13,1,10129 
[36mINFO[0m[0000] b634464e-d41a-411d-a17d-58b357445dc5,200,1746879221322,1746879221337,15,14.592689,100,13,1,10129 
[36mINFO[0m[0000] 2609a59d-6966-4ec7-ab7a-abe402854e50,200,1746879221319,1746879221338,19,14.230703,100,13,1,10129 
[36mINFO[0m[0000] 6889e2a9-95b9-4837-a9a5-b599e29a1d62,200,1746879221318,1746879221338,20,18.433526,100,13,1,10129 
[36mINFO[0m[0000] a653910b-e12a-4cc3-9e0a-ad16f077ff2f,200,1746879221316,1746879221338,22,18.696807,100,13,1,10129 
[36mINFO[0m[0000] 96fd075d-5eca-474a-aa73-87a3814c579f,200,1746879221318,1746879221338,20,18.916798,100,13,1,10129 
[36mINFO[0m[0000] be37887c-15eb-41f5-bfa9-f3e699c6cd0d,200,1746879221319,1746879221338,19,14.670995,100,13,1,10129 
[36mINFO[0m[0000] 649f132c-f858-48cf-9fcd-d072bd5d0a84,200,1746879221322,1746879221338,16,15.259218,100,13,1,10129 
[36mINFO[0m[0000] a5468fc1-c45f-422e-8a21-de32ee54e85d,200,1746879221317,1746879221338,21,18.934917,100,13,1,10129 
[36mINFO[0m[0000] 439bd7bc-6f76-4fc3-8a7d-e279bedb828e,200,1746879221319,1746879221338,19,19.114523,100,13,1,10129 
[36mINFO[0m[0000] 610c14b3-4552-4271-901a-ef9d1ae55071,200,1746879221316,1746879221338,22,21.021632,100,13,1,10129 
[36mINFO[0m[0000] 9adc37e8-7f9b-4c96-a991-806254a6fcc7,200,1746879221318,1746879221339,21,19.476918,100,13,1,10129 
[36mINFO[0m[0000] 6d182fc9-2550-431b-a7dc-91bb10b240cb,200,1746879221315,1746879221339,24,21.46708,100,13,1,10129 
[36mINFO[0m[0000] ebb6c977-2c5c-4e3e-8555-998e441e8fc7,200,1746879221331,1746879221340,9,7.201758,100,13,1,10129 
[36mINFO[0m[0000] e330cf3f-0fdb-42fe-ab9a-092764c24348,200,1746879221318,1746879221340,22,21.124284,100,13,1,10129 
[36mINFO[0m[0000] 9defade3-713c-4136-9d2c-83687fd48325,200,1746879221320,1746879221340,20,16.811875,100,13,1,10129 
[36mINFO[0m[0000] 44a96acb-3c39-4051-a647-2f382eced024,200,1746879221320,1746879221340,20,16.631243,100,13,1,10129 
[36mINFO[0m[0000] 786c31c7-85dd-4b42-a77c-8745644dfc8d,200,1746879221314,1746879221341,27,22.897906,100,13,1,10129 
[36mINFO[0m[0000] 897d9898-ca24-43d1-86c9-0ce825b5b0e4,200,1746879221320,1746879221342,22,20.586654,100,13,1,10129 
[36mINFO[0m[0000] 4c918bc7-d4df-4f7a-b839-4735d7612654,200,1746879221326,1746879221342,16,16.179885,100,13,1,10129 
[36mINFO[0m[0000] 8f3bcb47-9899-4bc6-973a-8e22ca2e10ad,200,1746879221324,1746879221342,18,17.878818,100,13,1,10129 
[36mINFO[0m[0000] 3390fbb3-d307-47a6-8999-0e2419029de6,200,1746879221326,1746879221342,16,16.265691,100,13,1,10129 
[36mINFO[0m[0000] 67a55156-8bc5-4ebe-9773-f334f791d203,200,1746879221314,1746879221343,29,25.084373,100,13,1,10129 
[36mINFO[0m[0000] db8b8831-ed2f-4c4f-b25f-a8f9bfaf2aa3,200,1746879221325,1746879221343,18,16.954542,100,13,1,10129 
[36mINFO[0m[0000] 8f10a309-e494-4768-85d9-5f2d4b4aebf2,200,1746879221319,1746879221343,24,19.599431,100,13,1,10129 
[36mINFO[0m[0000] a98bb423-6da8-49b9-89a8-0da29fcddf10,200,1746879221320,1746879221343,23,18.996092,100,13,1,10129 
[36mINFO[0m[0000] 38fa1ab1-fa65-4a3a-b0f7-4b6af0e29370,200,1746879221320,1746879221343,23,18.281354,100,13,1,10129 
[36mINFO[0m[0000] 6bd4f2ac-59dc-40d3-830b-f325e97f72b6,200,1746879221324,1746879221343,19,18.696385,100,13,1,10129 
[36mINFO[0m[0000] 08cb77ef-8d49-47d8-9204-8c7f3d72481a,200,1746879221314,1746879221343,29,25.181363,100,13,1,10129 
[36mINFO[0m[0000] ee64cab5-b91c-41e6-9ac3-08e98e8308c4,200,1746879221316,1746879221345,29,26.220885,100,13,1,10129 
