[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] dd1af070-4310-4f3f-81d6-274ce3fb3c58,200,1746786298205,1746786298373,168,167.45694,100,127,9500,99804 
[36mINFO[0m[0000] 70c8fa57-22eb-4f2b-9787-dd11df784d25,200,1746786298203,1746786298375,172,169.310455,100,127,9500,99804 
[36mINFO[0m[0000] 5db527a4-2788-4e9e-82f1-140d5db7f828,200,1746786298207,1746786298383,176,176.063196,100,127,9500,99804 
[36mINFO[0m[0000] d8ce33d8-2efb-4c19-85fa-5fd77cdcd80d,200,1746786298221,1746786298421,200,199.610302,100,127,9500,99804 
[36mINFO[0m[0000] 7cfd47df-a94a-41fd-9d39-f33a63a3b2c2,200,1746786298223,1746786298443,220,220.115782,100,127,9500,99804 
[36mINFO[0m[0000] 1070b819-f2c5-4cb4-93e9-bbd69f40d890,200,1746786298203,1746786298563,360,359.057553,100,127,9500,99804 
[36mINFO[0m[0000] cf30bda1-486e-40b5-8981-b0d12cba8967,200,1746786298202,1746786298596,394,393.698454,100,127,9500,99804 
[36mINFO[0m[0000] 08b61476-5aed-499f-b500-5165a8b178e8,200,1746786298206,1746786298600,394,392.957021,100,127,9500,99804 
[36mINFO[0m[0000] f34b8df9-7154-4615-8267-62397dbeeeba,200,1746786298203,1746786298608,405,404.587914,100,127,9500,99804 
[36mINFO[0m[0000] da94a165-d1da-4582-9a18-a6df7be7d61c,200,1746786298373,1746786298625,252,251.738731,100,127,9500,99804 
[36mINFO[0m[0000] 0e64ebb3-aad5-4854-9677-ec4b29314400,200,1746786298202,1746786298625,423,414.585286,100,127,9500,99804 
[36mINFO[0m[0000] 2f20b1d1-e1c7-45ef-b5e3-b2a0104f8373,200,1746786298204,1746786298626,422,421.177498,100,127,9500,99804 
[36mINFO[0m[0000] 3c5a6203-4625-451a-bac3-403514ffb597,200,1746786298203,1746786298633,430,429.738594,100,127,9500,99804 
[36mINFO[0m[0000] dcf286a2-13a3-40e8-90b7-15919b769e92,200,1746786298207,1746786298635,428,418.005282,100,127,9500,99804 
[36mINFO[0m[0000] eef62499-7693-4200-bd9f-fa90036297cd,200,1746786298212,1746786298644,432,431.392908,100,127,9500,99804 
[36mINFO[0m[0000] da9aab63-8282-4959-ba94-d2e0557c5aa7,200,1746786298203,1746786298653,450,449.598085,100,127,9500,99804 
[36mINFO[0m[0000] 04bda4ba-339d-42da-abd8-c0097cfcb865,200,1746786298218,1746786298659,441,439.61679,100,127,9500,99804 
