[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] eb31695e-eb32-4a70-947b-715befe1c083,201,1747053494875,1747053494897,22,21.200609,10,879 
[36mINFO[0m[0000] 83decff5-4bda-422d-a497-6e57d2b04e58,201,1747053494875,1747053494909,34,33.018176,10,879 
[36mINFO[0m[0000] 123f3488-b223-4fe6-b49c-84eaaeac022b,201,1747053494875,1747053494909,34,33.246912,10,879 
[36mINFO[0m[0000] 941de7c3-b1a5-4d85-863a-68fa9859b1af,201,1747053494876,1747053494909,33,32.212428,10,879 
[36mINFO[0m[0000] 79725068-f59e-44a7-b85d-3664e9e9a366,201,1747053494875,1747053494909,34,32.849909,10,879 
[36mINFO[0m[0000] a7bd86e2-cbf6-4e74-9160-7278e98192e8,201,1747053494875,1747053494909,34,32.160342,10,879 
[36mINFO[0m[0000] 53adfbde-9bc4-4c6a-8bd4-974ab60b3304,201,1747053494876,1747053494909,33,32.443028,10,879 
[36mINFO[0m[0000] 605a4718-5fc7-4749-9332-9639f3656d8e,201,1747053494875,1747053494909,34,32.951017,10,879 
[36mINFO[0m[0000] 2e162205-d287-460c-aa22-95e2dcf91baf,201,1747053494876,1747053494909,33,32.236885,10,879 
[36mINFO[0m[0000] 2586bc1b-6ea9-4d36-803a-5b4d456ac74d,201,1747053494875,1747053494909,34,33.156066,10,879 
[36mINFO[0m[0000] 4853aa80-fab9-43da-b4df-9f85fb944b03,201,1747053494897,1747053494913,16,15.327747,10,879 
[36mINFO[0m[0000] 4a81add6-8322-4b09-99a0-059cc87d0228,201,1747053494910,1747053495065,155,155.602279,10,879 
[36mINFO[0m[0000] 2879c3fc-a29f-4f7d-b5c9-256e94871cd8,201,1747053494909,1747053495065,156,156.13288,10,879 
[36mINFO[0m[0000] 17d3102b-2e58-45e1-9d32-db682f07cb74,201,1747053494913,1747053495072,159,158.785431,10,879 
[36mINFO[0m[0000] 39a8b56f-24f3-4eaf-bf60-97843a8a8372,201,1747053494910,1747053495073,163,162.658467,10,879 
[36mINFO[0m[0000] dbb8153c-974d-4351-abc8-508c336abf24,201,1747053494910,1747053495073,163,162.742387,10,879 
[36mINFO[0m[0000] 9c78059c-06de-4323-b933-5697768df9d8,201,1747053494909,1747053495072,163,163.213986,10,879 
[36mINFO[0m[0000] 07ff2b2a-e7b7-439c-9dd3-3354611aa3fd,201,1747053494909,1747053495072,163,163.29831,10,879 
[36mINFO[0m[0000] 4961b0ef-f872-4027-9e09-37d66d8bf538,201,1747053494909,1747053495072,163,163.496422,10,879 
[36mINFO[0m[0000] 47970c37-9a52-45f3-ac88-b9c3eac03459,201,1747053494909,1747053495072,163,162.853628,10,879 
[36mINFO[0m[0000] 84f3b6e4-2815-4e81-971b-e0fe5d85189b,201,1747053494910,1747053495072,162,162.387202,10,879 
[36mINFO[0m[0000] ae33e715-c959-4957-96f3-f0ac541e7722,201,1747053495066,1747053495078,12,12.335296,10,879 
[36mINFO[0m[0000] 293ade38-6509-49b9-b554-8239ecc7916d,201,1747053495066,1747053495084,18,18.100281,10,879 
[36mINFO[0m[0000] 6f2019ce-3cd5-49d4-a7de-1961f0f43da7,201,1747053495073,1747053495090,17,17.054256,10,879 
[36mINFO[0m[0000] 0c5e5344-9f19-4d09-89d2-bcb8e4c67969,201,1747053495073,1747053495098,25,25.203432,10,879 
[36mINFO[0m[0000] b43ec8ce-a561-4948-9ab4-104e4f8a41b5,201,1747053495074,1747053495098,24,24.768629,10,879 
[36mINFO[0m[0000] cc045dda-49cb-452f-8bbe-65b445e6d8a3,201,1747053495073,1747053495098,25,25.477103,10,879 
[36mINFO[0m[0000] e8572363-b228-474a-8c25-aa7167874058,201,1747053495073,1747053495098,25,25.613947,10,879 
[36mINFO[0m[0000] c15eeb46-a945-4130-8f41-bccceffd96a8,201,1747053495073,1747053495099,26,25.476901,10,879 
[36mINFO[0m[0000] c012ec92-7ce7-45de-936e-142c9242847b,201,1747053495073,1747053495099,26,25.199719,10,879 
[36mINFO[0m[0000] 798e1a75-3199-4c75-b76b-1419c38600f0,201,1747053495073,1747053495099,26,25.393321,10,879 
[36mINFO[0m[0000] bf222d61-114c-4ebd-a158-eb75e381b213,201,1747053495084,1747053495104,20,19.324853,10,879 
[36mINFO[0m[0000] 5a27b68b-fdd4-446d-869e-428079485f15,201,1747053495091,1747053495104,13,12.599877,10,879 
