[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 98775c3a-834b-40d1-abd9-af3f2b993238,201,1746868921796,1746868921837,41,39.643189,100,879 
[36mINFO[0m[0000] bdecb716-1b44-4a99-b12b-38d5800f11d1,201,1746868921795,1746868921845,50,46.399044,100,879 
[36mINFO[0m[0000] e0f6014f-924b-4fc3-a649-5dbdff2ca3a1,201,1746868921796,1746868921845,49,47.240165,100,879 
[36mINFO[0m[0000] f173e635-6f5c-4b50-8f1d-22c406adee58,201,1746868921795,1746868921845,50,46.433881,100,879 
[36mINFO[0m[0000] 7a64a896-f8d3-4e7d-9f35-67dc3572fa47,201,1746868921799,1746868921845,46,45.533152,100,879 
[36mINFO[0m[0000] 608453cb-d959-460e-9d2d-7fd1e4bf6a0d,201,1746868921799,1746868921845,46,45.267668,100,879 
[36mINFO[0m[0000] 1a2069d8-ef07-4b05-a253-1056149df37d,201,1746868921795,1746868921845,50,47.088569,100,879 
[36mINFO[0m[0000] 3a5638ee-a2eb-434b-911d-72f24930886d,201,1746868921795,1746868921845,50,46.741404,100,879 
[36mINFO[0m[0000] dfebdade-15b6-46c9-96bd-adbe92cfc571,201,1746868921794,1746868921845,51,46.067562,100,879 
[36mINFO[0m[0000] 26d025cd-1c0b-4044-bb4f-f4f8d0429c31,201,1746868921795,1746868921845,50,47.038804,100,879 
[36mINFO[0m[0000] 53b83027-d98f-44db-84ad-485bbe9fd6d1,201,1746868921803,1746868921845,42,41.938995,100,879 
[36mINFO[0m[0000] 363ea862-81a1-48aa-af9b-acf1b55054bf,201,1746868921798,1746868921845,47,46.549768,100,879 
[36mINFO[0m[0000] 31ff3a7e-240f-445a-96ed-3382f01595e1,201,1746868921794,1746868921845,51,46.094733,100,879 
[36mINFO[0m[0000] 3bc6b442-8b66-4a35-a373-6ac71e248608,201,1746868921795,1746868921845,50,47.506174,100,879 
[36mINFO[0m[0000] d89fc7f9-fad1-4af8-92b0-44d10ce52ee2,201,1746868921796,1746868921845,49,47.971591,100,879 
[36mINFO[0m[0000] e3efe53b-24c1-483e-91a2-0d59f83a51aa,201,1746868921796,1746868921845,49,48.514174,100,879 
[36mINFO[0m[0000] 3f2868de-a48c-4c7d-aa44-28f36dc9d2db,201,1746868921794,1746868921845,51,46.438706,100,879 
[36mINFO[0m[0000] 5d9d6100-590f-46c0-baaa-1080305646b1,201,1746868921805,1746868921845,40,39.490572,100,879 
[36mINFO[0m[0000] 0ec62982-4762-4711-98fd-b8c2f15605c0,201,1746868921795,1746868921846,51,46.541571,100,879 
[36mINFO[0m[0000] c8ee00f8-134a-4f9c-8c3e-f44809880f78,201,1746868921796,1746868921845,49,47.758703,100,879 
[36mINFO[0m[0000] 20dd390d-5e7e-435c-b52e-4cf4db61b4bb,201,1746868921796,1746868921845,49,48.049756,100,879 
[36mINFO[0m[0000] 3eca3f26-ac76-475c-a1c3-bde5e04659e0,201,1746868921796,1746868921845,49,47.682602,100,879 
[36mINFO[0m[0000] 8e066e7d-250e-444d-9c46-1c5c2f1bd029,201,1746868921795,1746868921845,50,46.610843,100,879 
[36mINFO[0m[0000] 945cd515-2b9c-47e5-9e6b-6b2142b0adf4,201,1746868921795,1746868921845,50,46.663594,100,879 
