[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] 5308206a-6222-43be-9a2c-f2600811fbcf,201,1746701191842,1746701191858,16,15.570382,10 
[36mINFO[0m[0000] 1549d20c-4d06-426a-981e-1c1945a29542,201,1746701191841,1746701191874,33,31.820568,10 
[36mINFO[0m[0000] 75bfcc87-defa-4f9b-a837-7077c68f7675,201,1746701191841,1746701191874,33,31.798469,10 
[36mINFO[0m[0000] 9f7d4a8b-19f7-4f6f-a262-11d8136e15e5,201,1746701191842,1746701191874,32,31.82948,10 
[36mINFO[0m[0000] 6a3f169f-88d3-4f41-a2bf-264d3e4f8dd1,201,1746701191841,1746701191874,33,32.009885,10 
[36mINFO[0m[0000] 108f04a1-4e6d-49f7-9f1c-9202079df860,201,1746701191841,1746701191874,33,31.814992,10 
[36mINFO[0m[0000] 00d9e217-f03e-49d2-b47e-4ba36af4b264,201,1746701191842,1746701191874,32,31.703195,10 
[36mINFO[0m[0000] 66413937-d152-4e2f-8744-0d731dd4bb07,201,1746701191842,1746701191874,32,31.695701,10 
[36mINFO[0m[0000] cb444a75-03f1-4b49-aef3-d89d72418a4f,201,1746701191842,1746701191874,32,31.829655,10 
[36mINFO[0m[0000] 87e70c6a-217c-4d74-8050-3831c481a638,201,1746701191842,1746701191874,32,31.971942,10 
[36mINFO[0m[0000] ad618f2d-d659-4cf1-a38e-391bcc9241a1,201,1746701191859,1746701191879,20,20.68634,10 
[36mINFO[0m[0000] c67f6543-6ed1-4d4a-bc69-c76756bed0d4,201,1746701191875,1746701191888,13,12.83531,10 
[36mINFO[0m[0000] 59fef28c-cc9a-4b67-b8e7-1b9c67e6a61e,201,1746701191875,1746701191907,32,31.204737,10 
[36mINFO[0m[0000] 328a9fda-3dc9-4ed3-aa7a-efcc2acd09de,201,1746701191876,1746701191907,31,30.479043,10 
[36mINFO[0m[0000] fbe6712d-b3c1-477e-b578-23ab35526d6e,201,1746701191875,1746701191907,32,31.574426,10 
[36mINFO[0m[0000] 59647cb1-4cec-41f1-8e59-a370f73aff39,201,1746701191875,1746701191907,32,31.276045,10 
[36mINFO[0m[0000] acb1e05c-66f2-4e2c-a9b0-0f1afbecff50,201,1746701191875,1746701191907,32,31.379101,10 
[36mINFO[0m[0000] f3e6d214-6fd3-43b9-b077-b5715abc9a72,201,1746701191875,1746701191907,32,31.574577,10 
[36mINFO[0m[0000] 559b612d-154b-4575-935e-7c08e4c5c681,201,1746701191876,1746701191907,31,30.37169,10 
[36mINFO[0m[0000] 5882b967-a707-4a59-8d07-4ccfd257fb7d,201,1746701191875,1746701191909,34,33.28151,10 
[36mINFO[0m[0000] fc755134-af5a-4777-ab4d-4e79b2268314,201,1746701191889,1746701191919,30,29.315942,10 
[36mINFO[0m[0000] 310b3201-83cd-42ca-a5d7-e221bc0ae574,201,1746701191881,1746701191919,38,38.158249,10 
[36mINFO[0m[0000] ed45f0c8-e418-4244-8f3d-c1eced5ac096,201,1746701191908,1746701191927,19,18.251445,10 
[36mINFO[0m[0000] 3c143a34-1df0-4ee7-83f5-2dfa3cda0997,201,1746701191910,1746701191940,30,29.93518,10 
[36mINFO[0m[0000] 261f754e-c947-4f85-9ef9-f505f421760b,201,1746701191908,1746701191940,32,31.668742,10 
[36mINFO[0m[0000] 7a6c6163-bd3b-49ee-92bd-cc582f1b32ea,201,1746701191908,1746701191940,32,31.698334,10 
[36mINFO[0m[0000] 673985e3-a5f8-4672-ac3e-9ae71bf70821,201,1746701191909,1746701191940,31,30.509282,10 
[36mINFO[0m[0000] b522c2db-0471-439d-95a7-a31adb90d0b9,201,1746701191909,1746701191940,31,30.478954,10 
[36mINFO[0m[0000] 135dc8fb-75b3-4995-8539-e45d2f0c7375,201,1746701191908,1746701191940,32,31.566366,10 
[36mINFO[0m[0000] 523db855-727e-4b83-b734-40cfaf49885c,201,1746701191909,1746701191941,32,31.755406,10 
[36mINFO[0m[0000] 9ebfbcc6-294f-46cf-ac1d-0dc12d512ef3,201,1746701191927,1746701191948,21,20.107448,10 
[36mINFO[0m[0000] f0a679a3-beeb-449a-9d94-99e3760f30d0,201,1746701191920,1746701191948,28,27.596432,10 
[36mINFO[0m[0000] 1ce8095d-09e0-4705-95a2-b99ef5170462,201,1746701191920,1746701191948,28,27.720419,10 
[36mINFO[0m[0000] 27d8f74e-d4f5-437f-b00c-8bfa91b2b397,201,1746701191941,1746701191964,23,22.527278,10 
[36mINFO[0m[0000] df772f0c-cf08-4893-b167-b2f5c31e9a84,201,1746701191941,1746701191977,36,35.618192,10 
[36mINFO[0m[0000] adc2e92f-6d8c-4122-adf8-2d73c98d8b80,201,1746701191941,1746701191977,36,35.377246,10 
[36mINFO[0m[0000] 7503bf4f-6176-4d02-a428-0017839f8ca2,201,1746701191941,1746701191977,36,35.43007,10 
[36mINFO[0m[0000] 92641cc6-5d6c-4b82-a668-b556c0aa7f1a,201,1746701191942,1746701191977,35,33.997603,10 
[36mINFO[0m[0000] 22cc2b32-88d4-47fc-a45e-d127931cf21a,201,1746701191941,1746701191977,36,35.112066,10 
[36mINFO[0m[0000] 983eb990-c976-4470-aad5-7963c091e025,201,1746701191949,1746701191978,29,28.88399,10 
[36mINFO[0m[0000] 7f6ec9be-06b7-4397-ba18-2d05dee87914,201,1746701191942,1746701191977,35,34.387889,10 
[36mINFO[0m[0000] 649e2153-7009-4fbd-8211-50675b11a37f,201,1746701191948,1746701191977,29,28.02614,10 
[36mINFO[0m[0000] 309d63ce-0e86-418a-b90f-e7a7ea6e8bbc,201,1746701191948,1746701191979,31,28.026573,10 
[36mINFO[0m[0000] d75f6166-cff4-4840-8dc1-361444e7a072,201,1746701191964,1746701191993,29,28.865384,10 
