[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] b553ebd0-75d0-495b-bd2d-03f6b6cb992d,200,1746870617433,1746870617443,10,8.679289,100,13,1,10129 
[36mINFO[0m[0000] b4c020cf-db45-4020-bc6f-9b1392dae7c8,200,1746870617433,1746870617444,11,8.920894,100,13,1,10129 
[36mINFO[0m[0000] 69050259-87e8-4773-bf28-2de92752aaa4,200,1746870617433,1746870617446,13,10.851264,100,13,1,10129 
[36mINFO[0m[0000] 28bc471a-dc4f-4c2c-8463-c7c03ea7802e,200,1746870617434,1746870617447,13,12.511438,100,13,1,10129 
[36mINFO[0m[0000] b136701d-956a-4669-b3b4-dbd999e297d6,200,1746870617433,1746870617448,15,13.265394,100,13,1,10129 
[36mINFO[0m[0000] 7b3ba388-0a46-41a2-9ee4-836215763491,200,1746870617432,1746870617446,14,10.27763,100,13,1,10129 
[36mINFO[0m[0000] 1dae26aa-7fe0-49de-8ace-9636c7987cad,200,1746870617433,1746870617449,16,13.943406,100,13,1,10129 
[36mINFO[0m[0000] 9a6183bb-bce2-4cd8-8f6c-8bdd62ffbb9e,200,1746870617434,1746870617448,14,13.3393,100,13,1,10129 
[36mINFO[0m[0000] 99e940bb-8e5c-45cc-94f5-2eeefba50134,200,1746870617433,1746870617448,15,13.801892,100,13,1,10129 
[36mINFO[0m[0000] 4fbca8b1-7d76-442b-94bb-64c04c54005d,200,1746870617434,1746870617451,17,13.467506,100,13,1,10129 
[36mINFO[0m[0000] f32541d8-8623-44ed-b83f-eb31b37b42c9,200,1746870617432,1746870617452,20,16.742925,100,13,1,10129 
[36mINFO[0m[0000] 0d4f3755-1805-42f1-b50f-0e132970c681,200,1746870617434,1746870617457,23,21.921435,100,13,1,10129 
[36mINFO[0m[0000] 5de62e5d-535a-4884-ba07-c9caf9b29772,200,1746870617434,1746870617462,28,27.027512,100,13,1,10129 
[36mINFO[0m[0000] 2c3c6806-f89e-481e-824b-3854c4367cfe,200,1746870617441,1746870617463,22,21.229164,100,13,1,10129 
[36mINFO[0m[0000] 7d28e2f1-636c-4ec6-bf97-85d6120b7890,200,1746870617435,1746870617463,28,28.017825,100,13,1,10129 
[36mINFO[0m[0000] 29a266a6-6af1-4309-b20c-be7ae795f240,200,1746870617437,1746870617463,26,26.080351,100,13,1,10129 
[36mINFO[0m[0000] e6c4e03d-e828-43ee-ba89-fc474b7bd99e,200,1746870617436,1746870617464,28,26.007373,100,13,1,10129 
[36mINFO[0m[0000] 6b58179d-2940-4c0c-9018-8eb8246e87f7,200,1746870617433,1746870617465,32,27.405685,100,13,1,10129 
[36mINFO[0m[0000] 957effa6-0c50-45db-8f47-594376de889d,200,1746870617434,1746870617466,32,30.851574,100,13,1,10129 
[36mINFO[0m[0000] 6a24d75f-a9d9-44e1-928f-600cc2f37f33,200,1746870617432,1746870617466,34,31.395089,100,13,1,10129 
