[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 11bc7c66-6dc3-4543-8a27-227b2d628f78,200,1746783119793,1746783119832,39,39.320315,100,127,300,100137 
[36mINFO[0m[0000] 6798886d-c537-4e61-b513-b3ba128e34b9,200,1746783119793,1746783119847,54,53.571674,100,127,300,100137 
[36mINFO[0m[0000] 5970b5c4-e5b4-4f48-bcc2-f5c743646ed2,200,1746783119792,1746783119847,55,54.367434,100,127,300,100137 
[36mINFO[0m[0000] 7dd2df23-1c31-4694-9e00-977e0d39f2bc,200,1746783119794,1746783119850,56,55.70191,100,127,300,100137 
[36mINFO[0m[0000] 7e30d4b6-0bf4-446b-abc7-5fcc26f3eae8,200,1746783119793,1746783119851,58,57.445096,100,127,300,100137 
[36mINFO[0m[0000] eab58042-4ee7-45fb-b6b0-df52712d08df,200,1746783119793,1746783119852,59,57.837493,100,127,300,100137 
[36mINFO[0m[0000] 65f4ab3e-89bd-44e4-901c-77dc501ed35d,200,1746783119794,1746783119854,60,60.003984,100,127,300,100137 
[36mINFO[0m[0000] d45f39b7-dd8c-481f-9e89-e5e7487cc386,200,1746783119804,1746783119855,51,50.52996,100,127,300,100137 
[36mINFO[0m[0000] 3b8b5d53-9f30-44ee-8426-7a55f6b743c6,200,1746783119800,1746783119855,55,53.457256,100,127,300,100137 
[36mINFO[0m[0000] aa8f19f9-e88a-46db-ba7d-04796854a4f7,200,1746783119792,1746783119856,64,63.16414,100,127,300,100137 
[36mINFO[0m[0000] 561bec8b-cbe9-4142-9296-81045e65bf86,200,1746783119793,1746783119857,64,63.734742,100,127,300,100137 
[36mINFO[0m[0000] 28476044-9a84-44a5-81aa-c8afa7929416,200,1746783119792,1746783119858,66,65.677453,100,127,300,100137 
[36mINFO[0m[0000] 94851141-cfe0-4703-a78b-80fa383e4a29,200,1746783119801,1746783119858,57,55.070952,100,127,300,100137 
[36mINFO[0m[0000] f1a237ef-c04b-47a9-8541-3b255602ca6a,200,1746783119794,1746783119862,68,67.167727,100,127,300,100137 
[36mINFO[0m[0000] 4e8a2a8e-1c47-4864-b9f7-cb24e00547ef,200,1746783119791,1746783119866,75,73.679144,100,127,300,100137 
[36mINFO[0m[0000] e3403248-89dc-4899-96d9-a2be3ce166e9,200,1746783119796,1746783119866,70,67.019187,100,127,300,100137 
[36mINFO[0m[0000] a85e7c0a-e9a5-4ee1-9160-5560528d5b7d,200,1746783119793,1746783119868,75,74.856857,100,127,300,100137 
[36mINFO[0m[0000] 883308c1-7bab-4c81-9e9a-5377e3751a50,200,1746783119791,1746783119868,77,75.843104,100,127,300,100137 
[36mINFO[0m[0000] fd64cfe7-96ec-4b49-9d6a-a9b502b320ef,200,1746783119804,1746783119868,64,63.386131,100,127,300,100137 
[36mINFO[0m[0000] 3d53cb48-8596-466a-bf89-6f0df4a27afe,200,1746783119791,1746783119868,77,75.531726,100,127,300,100137 
[36mINFO[0m[0000] cf4b8e43-4c09-4c1e-9fb4-0f8fef9d6e67,200,1746783119804,1746783119869,65,63.945235,100,127,300,100137 
