[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 57c1d5bb-0f74-4fd3-83ce-33c336f57d1a,200,1746783870737,1746783870760,23,23.027755,100,127,10,99767 
[36mINFO[0m[0000] 9269bc5c-65a6-45b2-b492-bf44a41023a0,200,1746783870738,1746783870760,22,22.100098,100,127,10,99767 
[36mINFO[0m[0000] f9e7d621-378f-4ae0-9e34-75c29c8a719b,200,1746783870736,1746783870763,27,26.013446,100,127,10,99767 
[36mINFO[0m[0000] a3106e0a-8c2b-463b-83a9-e0052b7388c0,200,1746783870737,1746783870772,35,34.680065,100,127,10,99767 
[36mINFO[0m[0000] dea2cbe8-32f7-4adc-b43f-c6447e16fa4d,200,1746783870737,1746783870773,36,35.798174,100,127,10,99767 
[36mINFO[0m[0000] 9d2e4051-d07c-4f39-8775-642b71e4db41,200,1746783870737,1746783870774,37,36.073969,100,127,10,99767 
[36mINFO[0m[0000] e462b2de-2666-4e63-8304-ad45c70fcb79,200,1746783870737,1746783870774,37,37.214863,100,127,10,99767 
[36mINFO[0m[0000] 51df31e2-95c7-43ed-ab5c-f7b67168b6e8,200,1746783870741,1746783870774,33,30.208816,100,127,10,99767 
[36mINFO[0m[0000] 335d950d-c7cb-4ecc-af4b-bfca1e62b151,200,1746783870737,1746783870776,39,38.748399,100,127,10,99767 
[36mINFO[0m[0000] 43935dda-35d8-456e-9462-2a3bb407059c,200,1746783870736,1746783870776,40,39.509947,100,127,10,99767 
[36mINFO[0m[0000] 0352162b-e56d-4dff-9432-ef4cb83f7dc2,200,1746783870737,1746783870777,40,38.977149,100,127,10,99767 
[36mINFO[0m[0000] b95f8887-953d-4c39-b90d-a0b0fea64bf8,200,1746783870736,1746783870782,46,44.951859,100,127,10,99767 
[36mINFO[0m[0000] 6f168b93-de4f-4438-9045-d4a333dfa197,200,1746783870744,1746783870782,38,38.005895,100,127,10,99767 
[36mINFO[0m[0000] a88a2f39-11c0-481f-8c38-b264afb5d4a8,200,1746783870742,1746783870785,43,41.071661,100,127,10,99767 
[36mINFO[0m[0000] 143d8837-4460-45df-93c2-48b76318e1fa,200,1746783870742,1746783870792,50,48.063042,100,127,10,99767 
[36mINFO[0m[0000] 2d28036e-ade4-4e6b-a266-0aacb4b45d52,200,1746783870736,1746783870792,56,55.081647,100,127,10,99767 
[36mINFO[0m[0000] 22cffc5c-f825-420b-b019-5819f20869ca,200,1746783870743,1746783870798,55,54.450444,100,127,10,99767 
[36mINFO[0m[0000] 479adff8-c679-49eb-af5a-596b48c05855,200,1746783870744,1746783870799,55,54.721166,100,127,10,99767 
[36mINFO[0m[0000] f6e7e7bd-9159-480e-949e-5e334f1934c5,200,1746783870742,1746783870799,57,55.216733,100,127,10,99767 
[36mINFO[0m[0000] 79cc81f4-d382-4278-951e-28036301b152,200,1746783870737,1746783870799,62,61.221623,100,127,10,99767 
[36mINFO[0m[0000] d4880b7e-6094-4c48-ac91-60d695aef5e7,200,1746783870737,1746783870799,62,61.76183,100,127,10,99767 
[36mINFO[0m[0000] 5c4b9669-8e4f-4543-9995-a0d4ab8a21b5,200,1746783870743,1746783870800,57,55.579646,100,127,10,99767 
[36mINFO[0m[0000] 595861bb-be85-43fd-9d1b-842f36018c4a,200,1746783870742,1746783870803,61,58.491518,100,127,10,99767 
[36mINFO[0m[0000] b89df3a8-0e5f-46c0-bd9b-3f8927d5aec1,200,1746783870737,1746783870803,66,65.254989,100,127,10,99767 
[36mINFO[0m[0000] 9075d64f-ab0b-4735-9ce2-9d960ae47960,200,1746783870738,1746783870805,67,67.100311,100,127,10,99767 
[36mINFO[0m[0000] 8c36a979-3565-419f-80d3-f83b9d62cc3b,200,1746783870742,1746783870805,63,61.21941,100,127,10,99767 
[36mINFO[0m[0000] a6bf914e-eb21-40f4-b202-094132089b13,200,1746783870736,1746783870808,72,71.511532,100,127,10,99767 
[36mINFO[0m[0000] 33e3fcae-44cf-43df-9c2d-275f10634460,200,1746783870744,1746783870809,65,64.823348,100,127,10,99767 
[36mINFO[0m[0000] 4553a4a7-9eea-48be-b960-14120367e421,200,1746783870746,1746783870813,67,66.124489,100,127,10,99767 
[36mINFO[0m[0000] c9f23c9e-f487-48d6-acff-36687226d7cb,200,1746783870749,1746783870814,65,64.674819,100,127,10,99767 
[36mINFO[0m[0000] 1805d08d-9617-4636-85ee-a75de1fc3076,200,1746783870739,1746783870814,75,67.67896,100,127,10,99767 
[36mINFO[0m[0000] 91b3b0c5-44e8-408b-9672-39dfb479d0db,200,1746783870748,1746783870815,67,66.251896,100,127,10,99767 
[36mINFO[0m[0000] bdaf1fa5-9c64-4827-b82e-2f8017fafa6a,200,1746783870743,1746783870815,72,71.490171,100,127,10,99767 
[36mINFO[0m[0000] 215a864c-61bf-4a41-8ba5-f10e4ac7f0f7,200,1746783870738,1746783870819,81,68.31482,100,127,10,99767 
[36mINFO[0m[0000] 2170ee06-5c44-4874-80ec-1db2ff30364f,200,1746783870748,1746783870820,72,71.908871,100,127,10,99767 
[36mINFO[0m[0000] d1887c57-23ef-41eb-b4d2-a51fb8fc0889,200,1746783870746,1746783870820,74,71.889916,100,127,10,99767 
[36mINFO[0m[0000] eeed8b40-de84-442c-b2a8-d3bfc53b9a01,200,1746783870738,1746783870820,82,67.419179,100,127,10,99767 
[36mINFO[0m[0000] 3ca62701-0fa3-4e41-acea-dee8b9f5b862,200,1746783870747,1746783870821,74,72.421111,100,127,10,99767 
[36mINFO[0m[0000] 7cb45817-60e0-4dda-a0d9-04223435fddb,200,1746783870738,1746783870820,82,67.077027,100,127,10,99767 
[36mINFO[0m[0000] 401cc0d7-e20a-43eb-bf9b-0a90ec814da0,200,1746783870741,1746783870820,79,75.998174,100,127,10,99767 
[36mINFO[0m[0000] 57febd2d-6b53-4cd3-a047-d628ca8d6ae6,200,1746783870747,1746783870822,75,73.21825,100,127,10,99767 
[36mINFO[0m[0000] 928bd172-885e-4961-b550-20769cb608ef,200,1746783870738,1746783870821,83,69.738183,100,127,10,99767 
[36mINFO[0m[0000] 91e3991f-5bca-48db-8e92-acd7ed6355c2,200,1746783870738,1746783870822,84,69.417656,100,127,10,99767 
[36mINFO[0m[0000] 7e8b4816-69ca-4588-98dc-389a27b623d0,200,1746783870748,1746783870824,76,75.416405,100,127,10,99767 
[36mINFO[0m[0000] 8840bcbf-1f21-41da-90a6-b11b6a4ebd4e,200,1746783870747,1746783870828,81,79.696866,100,127,10,99767 
[36mINFO[0m[0000] ad932017-397b-4f15-a7d2-c3f3b3b9aced,200,1746783870751,1746783870829,78,76.056032,100,127,10,99767 
[36mINFO[0m[0000] 12376b81-9071-4ff5-887c-c19b1c3ffb3f,200,1746783870745,1746783870830,85,84.443943,100,127,10,99767 
[36mINFO[0m[0000] 024db7b2-a4e7-484a-98c9-f4c24d76ced2,200,1746783870743,1746783870830,87,86.573341,100,127,10,99767 
[36mINFO[0m[0000] 2e0a8c06-8d53-4487-89dc-0f595d4a7954,200,1746783870748,1746783870831,83,82.454581,100,127,10,99767 
[36mINFO[0m[0000] 38586073-31ba-4972-a182-cea66c440f9c,200,1746783870744,1746783870831,87,86.163948,100,127,10,99767 
[36mINFO[0m[0000] 7db720c0-0127-43b5-a3b1-4fb0b62b49ad,200,1746783870742,1746783870831,89,80.397645,100,127,10,99767 
[36mINFO[0m[0000] d1de0105-e53c-465f-805b-d13c39f2ae52,200,1746783870739,1746783870832,93,84.756578,100,127,10,99767 
[36mINFO[0m[0000] b6a4b11d-c455-4d9f-8cb4-27a3c581592d,200,1746783870750,1746783870832,82,80.962749,100,127,10,99767 
[36mINFO[0m[0000] b85faccd-0f69-4be4-8c2d-4c7b86840595,200,1746783870738,1746783870834,96,80.573601,100,127,10,99767 
[36mINFO[0m[0000] d90cb2d5-d666-4bcb-9dc3-21aeae92fe00,200,1746783870752,1746783870834,82,81.105696,100,127,10,99767 
[36mINFO[0m[0000] bdab0551-b835-4661-9594-6f42c76f1566,200,1746783870747,1746783870835,88,86.917368,100,127,10,99767 
[36mINFO[0m[0000] 6f70c069-cb32-4199-aa83-cff2113b12fe,200,1746783870745,1746783870836,91,90.034597,100,127,10,99767 
[36mINFO[0m[0000] 4d42f822-0395-463b-b2dd-1a7d8d01ece2,200,1746783870739,1746783870836,97,89.135721,100,127,10,99767 
