[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] fe9bb8a7-9ba1-449e-8523-67c0ebcd38b9,200,1746783795766,1746783795789,23,20.770846,100,127,10,100784 
[36mINFO[0m[0000] 51d8d7cb-65ce-4176-9585-aaeddcfd0047,200,1746783795766,1746783795790,24,22.117506,100,127,10,100784 
[36mINFO[0m[0000] a8603701-ddfa-4abd-a228-68df5a4aa404,200,1746783795766,1746783795793,27,24.580144,100,127,10,100784 
[36mINFO[0m[0000] c0111490-c5e3-4d22-b2e7-e547055011da,200,1746783795766,1746783795793,27,24.951458,100,127,10,100784 
[36mINFO[0m[0000] ffa31b4a-2f0f-40da-8e0b-bc2a603537aa,200,1746783795766,1746783795794,28,26.172157,100,127,10,100784 
[36mINFO[0m[0000] b56bb754-ae18-4ce2-aee3-bdcab9dce07d,200,1746783795766,1746783795794,28,26.310529,100,127,10,100784 
[36mINFO[0m[0000] 7648fbab-564f-4d10-ba28-dab05923dbd0,200,1746783795766,1746783795797,31,28.380364,100,127,10,100784 
[36mINFO[0m[0000] f1f8e13b-e16d-4548-80bc-ddfb488dbcea,200,1746783795766,1746783795798,32,30.560728,100,127,10,100784 
[36mINFO[0m[0000] 46296476-a795-4e31-8ed3-e890ce5b9d6f,200,1746783795765,1746783795808,43,39.197766,100,127,10,100784 
[36mINFO[0m[0000] 88c7166c-a6da-416f-b273-13693f3c964e,200,1746783795766,1746783795808,42,39.971461,100,127,10,100784 
[36mINFO[0m[0000] d91eeefc-4643-49e1-89c7-f3b55be6b4d2,200,1746783795765,1746783795814,49,44.812012,100,127,10,100784 
[36mINFO[0m[0000] 12cd1735-3f6e-4bb8-93d9-1a26d5a7061f,200,1746783795766,1746783795814,48,45.477626,100,127,10,100784 
[36mINFO[0m[0000] 629f02e9-2b6e-4f45-a77e-810e4f254da9,200,1746783795764,1746783795814,50,44.877413,100,127,10,100784 
[36mINFO[0m[0000] 8b549e92-1253-4132-ae71-50ba4e4947fc,200,1746783795764,1746783795814,50,44.677263,100,127,10,100784 
[36mINFO[0m[0000] 62753074-040c-49be-b828-56f3f7dc84d5,200,1746783795764,1746783795815,51,45.253577,100,127,10,100784 
[36mINFO[0m[0000] 25ad58bd-2180-4dc5-bf8b-e67a61dce784,200,1746783795770,1746783795828,58,53.324021,100,127,10,100784 
[36mINFO[0m[0000] a743ac6b-b793-471a-974a-b5a97554847d,200,1746783795766,1746783795829,63,60.657703,100,127,10,100784 
[36mINFO[0m[0000] 1ac58a85-18bd-45d5-a80e-bbc058c39fd3,200,1746783795767,1746783795829,62,59.237993,100,127,10,100784 
[36mINFO[0m[0000] 659ae103-e796-4f92-bcdf-b6082d318a21,200,1746783795771,1746783795828,57,56.362106,100,127,10,100784 
[36mINFO[0m[0000] da94f0c9-4cc7-46f9-a47a-f91707c61837,200,1746783795768,1746783795831,63,60.925462,100,127,10,100784 
[36mINFO[0m[0000] dd7fff9f-9629-4c7d-b6ae-16cee161d5d7,200,1746783795766,1746783795828,62,59.942843,100,127,10,100784 
[36mINFO[0m[0000] afe9989b-e641-47b1-b2ac-bb686b005e9a,200,1746783795767,1746783795835,68,65.254239,100,127,10,100784 
[36mINFO[0m[0000] a10f6d7e-42ac-4778-9c43-16512878c444,200,1746783795765,1746783795836,71,67.407811,100,127,10,100784 
[36mINFO[0m[0000] 685777ff-6015-4241-a5a6-a65a86e08ea1,200,1746783795765,1746783795849,84,80.263198,100,127,10,100784 
[36mINFO[0m[0000] c7d4cddb-a7c4-448c-ae21-0406ecb99e7a,200,1746783795765,1746783795850,85,80.988811,100,127,10,100784 
[36mINFO[0m[0000] 1942c4f3-8077-47f2-9329-1f393accad5f,200,1746783795766,1746783795849,83,80.896905,100,127,10,100784 
