[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 64cd6070-a89b-4e4e-a17f-55f7a8d3efbe,200,1746870259976,1746870259995,19,18.474855,100,13,1,10024 
[36mINFO[0m[0000] 04614500-ac1a-4a01-9b80-39a482aa6c8e,200,1746870259975,1746870260006,31,30.465542,100,13,1,10024 
[36mINFO[0m[0000] c5de62e9-05cb-4755-b1aa-be5472e99aec,200,1746870259975,1746870260006,31,30.041494,100,13,1,10024 
[36mINFO[0m[0000] 8910bc08-802e-46b8-9b43-d4cbf406b7c5,200,1746870259976,1746870260007,31,30.497236,100,13,1,10024 
[36mINFO[0m[0000] 43c8c88f-0f5b-47a4-b807-b36d4c61e673,200,1746870259975,1746870260007,32,30.723916,100,13,1,10024 
[36mINFO[0m[0000] 57c09f02-c9f2-4af6-b45f-93652849b580,200,1746870259983,1746870260007,24,23.36533,100,13,1,10024 
[36mINFO[0m[0000] c06867e5-f3c4-4e27-90e5-72f4f378dc32,200,1746870259984,1746870260007,23,20.539196,100,13,1,10024 
[36mINFO[0m[0000] 6b53558e-0cf6-44db-a14e-ea6395e8f3f9,200,1746870259983,1746870260007,24,23.181822,100,13,1,10024 
[36mINFO[0m[0000] b4ec7b39-e7cd-4e8a-a7a8-88bb8c969093,200,1746870259978,1746870260007,29,28.482069,100,13,1,10024 
[36mINFO[0m[0000] c62c96e0-99a0-4fd9-85b6-b28af85d7879,200,1746870259976,1746870260007,31,31.118684,100,13,1,10024 
[36mINFO[0m[0000] 6158fe91-6c5d-4438-9005-37766e95f111,200,1746870259978,1746870260007,29,28.979836,100,13,1,10024 
[36mINFO[0m[0000] 4b70ebd7-7c87-45c7-a349-4e6088511b93,200,1746870259979,1746870260007,28,25.790052,100,13,1,10024 
[36mINFO[0m[0000] 7d659fa1-2580-438d-b333-933587009aae,200,1746870259981,1746870260007,26,25.493362,100,13,1,10024 
[36mINFO[0m[0000] e4f672fa-6daa-4812-ba34-a930fd5a8139,200,1746870259980,1746870260007,27,26.238994,100,13,1,10024 
[36mINFO[0m[0000] f11b968b-646e-4f2b-b6a7-a62589fb944e,200,1746870259982,1746870260007,25,25.02852,100,13,1,10024 
[36mINFO[0m[0000] 7cbc5747-7898-4e86-b9d8-72d8bea5fc98,200,1746870259977,1746870260007,30,28.093034,100,13,1,10024 
[36mINFO[0m[0000] 7fae0755-dc30-4787-9998-bc1e6ce81026,200,1746870259984,1746870260012,28,27.964614,100,13,1,10024 
[36mINFO[0m[0000] 035e7009-bbc6-4a86-9e80-8a60acc1ba72,200,1746870259983,1746870260013,30,30.206878,100,13,1,10024 
[36mINFO[0m[0000] 57b72b9b-9b53-4861-81a7-6e0d128d503b,200,1746870259976,1746870260014,38,37.52579,100,13,1,10024 
[36mINFO[0m[0000] 032ecab5-080c-40cd-9bc4-f3f40cf0b4f5,200,1746870259977,1746870260015,38,36.945538,100,13,1,10024 
[36mINFO[0m[0000] d08c2afb-eb63-484a-a34b-6fd4b88edd35,200,1746870259980,1746870260016,36,34.286862,100,13,1,10024 
[36mINFO[0m[0000] fe3106cb-1817-4c41-a4ca-985c9efece66,200,1746870259981,1746870260016,35,33.90382,100,13,1,10024 
[36mINFO[0m[0000] 959ed364-f8bc-45fe-986d-29bcc98de8e1,200,1746870259986,1746870260015,29,29.105772,100,13,1,10024 
[36mINFO[0m[0000] 21a18dca-1a86-40e1-b280-a8b9bbc61b36,200,1746870259980,1746870260016,36,35.133607,100,13,1,10024 
[36mINFO[0m[0000] ef706c34-7ecb-497f-bb09-2ad0ec81efba,200,1746870259986,1746870260017,31,30.170815,100,13,1,10024 
[36mINFO[0m[0000] 65fa34b7-bb33-4cf4-9c45-4859788532d1,200,1746870259975,1746870260017,42,40.205064,100,13,1,10024 
[36mINFO[0m[0000] 96e2b716-b076-497a-a082-4f33b3341ab8,200,1746870259980,1746870260017,37,35.867748,100,13,1,10024 
[36mINFO[0m[0000] 0ef85320-74b2-4d69-97e7-babd08982af8,200,1746870259980,1746870260017,37,36.212673,100,13,1,10024 
[36mINFO[0m[0000] 5844adb7-003c-41d0-bdb7-2bed9457f45f,200,1746870259978,1746870260018,40,39.414909,100,13,1,10024 
[36mINFO[0m[0000] 59f89946-6514-46d5-9680-f8decf775353,200,1746870259978,1746870260018,40,39.700848,100,13,1,10024 
[36mINFO[0m[0000] 47b0f804-a352-4d54-b6b0-7cc762136dfe,200,1746870259982,1746870260018,36,35.207028,100,13,1,10024 
[36mINFO[0m[0000] 880868cc-4cd8-4978-90a9-83954e57d7ba,200,1746870259978,1746870260018,40,40.171775,100,13,1,10024 
[36mINFO[0m[0000] 79551154-b234-4221-adb6-41f46f3da58f,200,1746870259982,1746870260018,36,34.165173,100,13,1,10024 
[36mINFO[0m[0000] fcb2d47d-8161-4f8a-81dd-f94bb9216a42,200,1746870259978,1746870260019,41,41.109681,100,13,1,10024 
[36mINFO[0m[0000] 3c7470ff-ec91-490d-ae35-3205b58c77f9,200,1746870259976,1746870260019,43,40.965938,100,13,1,10024 
[36mINFO[0m[0000] 8debbea7-49b4-4076-9fa2-6c9f15130483,200,1746870259981,1746870260020,39,38.870168,100,13,1,10024 
[36mINFO[0m[0000] 193a549b-4a53-43ed-831a-59bf7743ee81,200,1746870259981,1746870260020,39,38.044611,100,13,1,10024 
[36mINFO[0m[0000] 10176b4f-76d9-41c9-b080-448a14deb972,200,1746870259981,1746870260020,39,38.19603,100,13,1,10024 
[36mINFO[0m[0000] 22fa04f4-0517-45ee-9fd9-e157bc7ad5b2,200,1746870259977,1746870260020,43,41.448308,100,13,1,10024 
[36mINFO[0m[0000] 0670e95c-29b2-4d84-8c26-9369b64e71f1,200,1746870259978,1746870260020,42,41.613901,100,13,1,10024 
[36mINFO[0m[0000] ab421a80-4f56-4e6d-adc1-4bd3db01b78e,200,1746870259983,1746870260019,36,35.244988,100,13,1,10024 
[36mINFO[0m[0000] 77d58285-496a-430b-b3f7-d08af8aba218,200,1746870259978,1746870260019,41,39.86431,100,13,1,10024 
[36mINFO[0m[0000] 61d7a75c-630e-4842-b992-e18d2850fed0,200,1746870259978,1746870260021,43,42.450717,100,13,1,10024 
[36mINFO[0m[0000] d94d3444-1e35-4061-bdd5-1782a81c55fb,200,1746870259980,1746870260019,39,37.545464,100,13,1,10024 
[36mINFO[0m[0000] 2d2d53b6-c0ba-474e-8644-ad29d11e061b,200,1746870259978,1746870260021,43,43.127455,100,13,1,10024 
[36mINFO[0m[0000] 7d1d119b-ff7c-4ba2-a111-49e9feacad6b,200,1746870259981,1746870260019,38,37.026023,100,13,1,10024 
[36mINFO[0m[0000] 41897135-8224-42a2-9c59-d653da868626,200,1746870259977,1746870260019,42,40.687421,100,13,1,10024 
[36mINFO[0m[0000] aac0d705-e0aa-4f27-9eed-7fa74ad03845,200,1746870259976,1746870260021,45,44.932161,100,13,1,10024 
[36mINFO[0m[0000] ca3bc364-127e-4947-975f-98931a788ce3,200,1746870259982,1746870260019,37,35.724148,100,13,1,10024 
[36mINFO[0m[0000] b64ef601-059c-4116-946b-361c0ec9ad7e,200,1746870259980,1746870260019,39,37.605327,100,13,1,10024 
[36mINFO[0m[0000] 8acc3fd4-1ce9-4ed5-b6d7-00b5f8ae4be9,200,1746870259980,1746870260021,41,33.846009,100,13,1,10024 
