[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] bcc8cabe-808a-4864-88a9-ec7a7a7e4bea,201,1746867516021,1746867516063,42,40.554111,100,879 
[36mINFO[0m[0000] 2017e8ed-6188-4fbb-8108-e95a2c1b25e2,201,1746867516026,1746867516086,60,59.874282,100,879 
[36mINFO[0m[0000] 89cc12b8-1004-4f9d-9240-981b474a5c6a,201,1746867516024,1746867516086,62,61.91479,100,879 
[36mINFO[0m[0000] 9614f618-d154-4555-a22b-67e690d14fbd,201,1746867516022,1746867516086,64,62.66118,100,879 
[36mINFO[0m[0000] c72ebabe-0386-494e-a57b-27e54d9bb046,201,1746867516023,1746867516086,63,62.099153,100,879 
[36mINFO[0m[0000] bb959283-4521-4c52-93e1-a219f3bd1fa4,201,1746867516023,1746867516086,63,62.84999,100,879 
[36mINFO[0m[0000] 01a359fd-c92a-44d8-8cac-6c02dd65feea,201,1746867516026,1746867516086,60,60.275458,100,879 
[36mINFO[0m[0000] bd91f25f-acec-4f65-951b-d42abb44b184,201,1746867516026,1746867516088,62,61.557209,100,879 
[36mINFO[0m[0000] fe5c07e5-f5e7-4dc6-b2b5-9455f2ab13d3,201,1746867516023,1746867516088,65,63.908012,100,879 
[36mINFO[0m[0000] 0ca5ba70-392b-4ec1-8a78-2df43295e1f0,201,1746867516025,1746867516088,63,61.931759,100,879 
[36mINFO[0m[0000] 2f8fd9c9-82ec-49d2-aa56-8ca3014a34c3,201,1746867516026,1746867516089,63,62.543216,100,879 
[36mINFO[0m[0000] 109087e8-bf35-48f3-898d-75766b447ce7,201,1746867516033,1746867516089,56,55.599174,100,879 
[36mINFO[0m[0000] dc9cb093-1ea4-4e0a-b77a-dec45702b0b2,201,1746867516021,1746867516090,69,66.771426,100,879 
[36mINFO[0m[0000] d00f2073-c019-401b-9c05-cd504443f8b9,201,1746867516027,1746867516090,63,60.283573,100,879 
[36mINFO[0m[0000] 5cc0aa4a-c2de-411e-8991-d5d8d2184999,201,1746867516022,1746867516090,68,67.366873,100,879 
[36mINFO[0m[0000] fa216b83-df59-4f4a-a406-f047a3627a0b,201,1746867516022,1746867516090,68,66.913615,100,879 
[36mINFO[0m[0000] e4cd1a6c-0798-49e8-8dc7-fd31350876e7,201,1746867516033,1746867516090,57,56.777436,100,879 
[36mINFO[0m[0000] a443a820-78b1-4531-bfee-58032ddc738c,201,1746867516035,1746867516091,56,56.468351,100,879 
[36mINFO[0m[0000] ad1fcd4b-75ea-408e-b979-1d9f2f93bcb9,201,1746867516032,1746867516092,60,58.943124,100,879 
[36mINFO[0m[0000] 8bbba6d3-894a-4547-a45f-a7d016bf155d,201,1746867516027,1746867516092,65,64.485844,100,879 
[36mINFO[0m[0000] 9e79eb5e-91a5-48d9-9af3-e3f5caa48595,201,1746867516021,1746867516091,70,68.27706,100,879 
[36mINFO[0m[0000] 3f720dae-8c42-4b61-bd66-26aae49252c2,201,1746867516030,1746867516091,61,61.054677,100,879 
[36mINFO[0m[0000] 3a3625b7-1443-4136-925c-858dd1721ec6,201,1746867516022,1746867516091,69,67.949729,100,879 
[36mINFO[0m[0000] 1640e87d-9988-4ced-88bf-bf6ad6f277c8,201,1746867516032,1746867516093,61,60.271299,100,879 
[36mINFO[0m[0000] f8f7f7b0-314f-4453-bb91-ff06cef4aebe,201,1746867516029,1746867516093,64,63.763462,100,879 
[36mINFO[0m[0000] 06986752-4019-4c2a-b7ef-c3c26e2d0eef,201,1746867516036,1746867516093,57,57.08388,100,879 
[36mINFO[0m[0000] 84a29f82-a8e2-4ec6-99cd-a6361e45c141,201,1746867516037,1746867516093,56,55.352391,100,879 
[36mINFO[0m[0000] 7f45caab-5c71-4f46-8658-e892d164ac84,201,1746867516024,1746867516093,69,68.76751,100,879 
[36mINFO[0m[0000] 37006e85-d864-49bc-b0ca-e626c1a52f58,201,1746867516024,1746867516093,69,68.629725,100,879 
[36mINFO[0m[0000] 5d9b6da8-eae4-4c57-ae68-3d8d7aee0dbe,201,1746867516023,1746867516094,71,70.986491,100,879 
[36mINFO[0m[0000] 9c9bddb9-b872-4900-84e5-7ad31e36a48e,201,1746867516021,1746867516095,74,71.70933,100,879 
[36mINFO[0m[0000] aa97f6d8-0936-408e-b242-03c7b7b51db2,201,1746867516022,1746867516095,73,71.914532,100,879 
[36mINFO[0m[0000] f8693e90-007a-4f2a-b0b1-17226c200d55,201,1746867516029,1746867516097,68,66.271901,100,879 
[36mINFO[0m[0000] b179f6dc-5887-4e45-8594-84a73e613435,201,1746867516026,1746867516097,71,70.718433,100,879 
[36mINFO[0m[0000] 6e569768-5758-495b-9fce-fe82bc0efdf7,201,1746867516035,1746867516097,62,61.339302,100,879 
[36mINFO[0m[0000] e96e2deb-c5c6-407d-ae87-300b3fe35e21,201,1746867516034,1746867516097,63,62.066977,100,879 
[36mINFO[0m[0000] 2b80962e-918c-4ec9-8655-0a2b0f71c54c,201,1746867516034,1746867516098,64,63.581326,100,879 
[36mINFO[0m[0000] f4b1c3fc-936a-4aab-b015-2be6ba526bfe,201,1746867516030,1746867516098,68,67.739681,100,879 
[36mINFO[0m[0000] 034c24c2-3e59-4005-977a-6b84174dd38b,201,1746867516030,1746867516098,68,67.968077,100,879 
[36mINFO[0m[0000] 0d1fdfa1-60c6-461e-932c-e99ade90f76f,201,1746867516029,1746867516101,72,71.636093,100,879 
[36mINFO[0m[0000] a8f3223e-8502-4438-9059-3203e7bed487,201,1746867516023,1746867516102,79,77.643886,100,879 
[36mINFO[0m[0000] e1864bc1-9b08-4a91-9500-86c61afcf801,201,1746867516024,1746867516102,78,77.20054,100,879 
[36mINFO[0m[0000] b30e8879-690a-45df-853f-2e6f1450eb85,201,1746867516022,1746867516103,81,79.569602,100,879 
[36mINFO[0m[0000] e3d858c7-62dc-4e97-aa33-b1c6d0b1a1c4,201,1746867516034,1746867516104,70,68.80635,100,879 
[36mINFO[0m[0000] 958ee394-2e5b-4d4c-b156-c355e8b9cd91,201,1746867516035,1746867516104,69,67.878964,100,879 
[36mINFO[0m[0000] 1b0f15fd-4559-478f-a294-3a35f5b59156,201,1746867516027,1746867516104,77,76.809947,100,879 
[36mINFO[0m[0000] 0960c5f1-d288-42b6-85e6-d7f4e0e085bf,201,1746867516029,1746867516104,75,74.729236,100,879 
[36mINFO[0m[0000] 504ead19-9d83-4fec-b2dc-7fa653957b9f,201,1746867516032,1746867516105,73,72.48733,100,879 
[36mINFO[0m[0000] 71e167c2-8fc7-447a-9809-641899f16f40,201,1746867516036,1746867516105,69,69.136469,100,879 
[36mINFO[0m[0000] 4edc9bae-3765-44ec-b538-cb1e01f34c9a,201,1746867516023,1746867516105,82,81.46731,100,879 
[36mINFO[0m[0000] 729fcd8f-01de-4e81-bb4c-7157bbf53466,201,1746867516031,1746867516103,72,70.917274,100,879 
[36mINFO[0m[0000] f107bcd0-8070-4288-a277-61f5c5ed5980,201,1746867516025,1746867516106,81,80.176932,100,879 
[36mINFO[0m[0000] ce638399-2646-4fa4-bd97-c13fe6d372db,201,1746867516036,1746867516106,70,69.49189,100,879 
[36mINFO[0m[0000] 5620f6cf-2b12-43a7-b554-3539ed448724,201,1746867516023,1746867516108,85,84.270137,100,879 
[36mINFO[0m[0000] 7cfde493-9e1f-4bad-ae82-14516743017a,201,1746867516029,1746867516108,79,71.461374,100,879 
[36mINFO[0m[0000] 75f186c7-c9e7-4aea-8dc9-021d2651d867,201,1746867516022,1746867516109,87,85.377476,100,879 
[36mINFO[0m[0000] e5b7cdb5-6ce7-441c-b76a-24b1045e1bba,201,1746867516028,1746867516109,81,79.305068,100,879 
[36mINFO[0m[0000] 0df56648-efe6-4309-aef9-dc35fd9a1d5e,201,1746867516024,1746867516109,85,84.002916,100,879 
[36mINFO[0m[0000] a0724d93-ff3e-4df5-be01-b6deb65da6c5,201,1746867516036,1746867516109,73,72.838021,100,879 
[36mINFO[0m[0000] b19cd80e-f0a5-498e-8bb7-b8565e8eea38,201,1746867516034,1746867516109,75,74.418507,100,879 
[36mINFO[0m[0000] e8c802c9-8e95-4918-945d-a4e04e137b7f,201,1746867516021,1746867516109,88,86.633238,100,879 
[36mINFO[0m[0000] 0a7562f6-e16a-4e63-9fc4-4a7204a19a4a,201,1746867516027,1746867516111,84,80.965508,100,879 
[36mINFO[0m[0000] 0ebb7c51-1702-4935-a7b6-03f4524e4bd1,201,1746867516026,1746867516111,85,84.499898,100,879 
[36mINFO[0m[0000] 5927c093-ecb5-435a-992c-c8eb08e94c9a,201,1746867516026,1746867516111,85,84.423459,100,879 
[36mINFO[0m[0000] b5b73d26-0484-45f2-8a58-10d97d82db49,201,1746867516028,1746867516111,83,81.520778,100,879 
