[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 82441e57-e595-47d9-bfba-30066b17ace9,201,1746867188132,1746867188166,34,34.098598,100,879 
[36mINFO[0m[0000] ca0889ee-ae27-46b5-b6d9-467d566b3004,201,1746867188130,1746867188187,57,54.70563,100,879 
[36mINFO[0m[0000] 81cea0d4-d1f4-49d9-ac16-2d2c461bedd6,201,1746867188130,1746867188187,57,54.670747,100,879 
[36mINFO[0m[0000] 79986ad7-7a19-40d8-8753-bbc7999f1e47,201,1746867188132,1746867188188,56,55.409382,100,879 
[36mINFO[0m[0000] eeed3efa-84b9-4140-9e2f-aa220a2793b2,201,1746867188133,1746867188188,55,53.787733,100,879 
[36mINFO[0m[0000] 23e86915-dc5a-4382-b8d7-b71659c0a357,201,1746867188131,1746867188188,57,54.903432,100,879 
[36mINFO[0m[0000] ec7652be-0a6e-4050-8e4d-cf080c5534ba,201,1746867188132,1746867188188,56,55.656684,100,879 
[36mINFO[0m[0000] 2a6d4c7b-41e4-4f70-bf73-7eea5b8f9146,201,1746867188129,1746867188188,59,57.720208,100,879 
[36mINFO[0m[0000] ebda7da3-73c7-4391-a7bb-7330c28111cb,201,1746867188133,1746867188189,56,53.507056,100,879 
[36mINFO[0m[0000] e00ead89-94ef-42d2-9eca-1d7b4277c268,201,1746867188132,1746867188187,55,55.044962,100,879 
[36mINFO[0m[0000] e1eec375-8d6e-4920-87a4-e7aa5c572860,201,1746867188129,1746867188189,60,56.031903,100,879 
[36mINFO[0m[0000] 28f465ff-5028-470e-bf42-00ae5898c8a2,201,1746867188131,1746867188189,58,56.351628,100,879 
[36mINFO[0m[0000] 70a78542-ebc6-46dc-be56-9bce286146af,201,1746867188129,1746867188189,60,56.61684,100,879 
[36mINFO[0m[0000] 6690aeaa-07fe-40c4-b52b-63e486240681,201,1746867188132,1746867188188,56,55.062246,100,879 
[36mINFO[0m[0000] 0098817c-27fa-44f8-8d9e-39f8574458a5,201,1746867188132,1746867188187,55,54.899202,100,879 
[36mINFO[0m[0000] b8996bee-efce-47bb-a488-2113190e26d5,201,1746867188130,1746867188187,57,54.77472,100,879 
[36mINFO[0m[0000] 18714be9-05a1-40a5-bdd6-83ab241d3a58,201,1746867188131,1746867188189,58,56.370734,100,879 
