[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 3f5a2e30-a995-4f12-8b89-a846ecd5dda5,201,1746794077514,1746794077530,16,15.460357,10,879 
[36mINFO[0m[0000] 5c35b021-881e-4deb-abf9-c9104460e2b9,201,1746794077514,1746794077538,24,24.114325,10,879 
[36mINFO[0m[0000] 5054d1b2-aed3-4e52-8f20-8c3f36f40d13,201,1746794077514,1746794077538,24,24.256738,10,879 
[36mINFO[0m[0000] bd8e9441-37f9-4bff-8851-b89151b8938b,201,1746794077514,1746794077538,24,23.81451,10,879 
[36mINFO[0m[0000] c693c49c-0d91-4267-821d-5fcf7752afb1,201,1746794077514,1746794077538,24,24.051146,10,879 
[36mINFO[0m[0000] 326cded5-c6fc-4f95-8843-27d10ba360ef,201,1746794077514,1746794077538,24,24.117602,10,879 
[36mINFO[0m[0000] bae84220-67dd-4219-9cef-5d836fdde7d5,201,1746794077514,1746794077538,24,24.12867,10,879 
[36mINFO[0m[0000] 41a35453-de56-4963-af87-2ad2358bd060,201,1746794077514,1746794077538,24,24.082809,10,879 
[36mINFO[0m[0000] 1f56d7a8-2027-4bb0-8037-1e6adb962078,201,1746794077515,1746794077538,23,23.485027,10,879 
[36mINFO[0m[0000] 9cc6f598-b6bb-43b1-a55c-e2ca698c1641,201,1746794077515,1746794077538,23,23.343351,10,879 
[36mINFO[0m[0000] bc2db5d1-39a5-4aab-91f8-1d0d29f42774,201,1746794077530,1746794077543,13,12.357626,10,879 
[36mINFO[0m[0000] 88321abb-e659-4667-9adf-d08f6b202572,201,1746794077539,1746794077550,11,10.802169,10,879 
[36mINFO[0m[0000] f6b3c6eb-a96a-469e-a427-21fbc48f93e7,201,1746794077539,1746794077566,27,26.627344,10,879 
[36mINFO[0m[0000] 59170287-c825-46b1-8239-6cce5c711861,201,1746794077539,1746794077566,27,26.950491,10,879 
[36mINFO[0m[0000] d495f5c5-3349-4449-814e-85c957714558,201,1746794077539,1746794077566,27,26.66182,10,879 
[36mINFO[0m[0000] 0c2a1918-e8ea-4dbb-bd46-94fd395181f0,201,1746794077540,1746794077566,26,26.487794,10,879 
[36mINFO[0m[0000] 86de0b8e-042f-44f6-b207-f6ac7fba9d6b,201,1746794077540,1746794077566,26,26.166119,10,879 
[36mINFO[0m[0000] 3bf39a64-5b22-467b-8522-7ae51b8b8864,201,1746794077539,1746794077566,27,26.871019,10,879 
[36mINFO[0m[0000] a79f0d5e-14b4-44fc-8597-04f5546337ca,201,1746794077540,1746794077566,26,26.165677,10,879 
[36mINFO[0m[0000] 6a21f30c-886c-4788-8b54-5d1d23f1f371,201,1746794077539,1746794077566,27,26.708088,10,879 
[36mINFO[0m[0000] 5e7807ae-cc6b-49d2-8653-df3c10eb7e04,201,1746794077551,1746794077575,24,23.663911,10,879 
[36mINFO[0m[0000] e3d7115f-bc74-4cb3-9ff9-f6a56e40e647,201,1746794077544,1746794077575,31,30.724047,10,879 
[36mINFO[0m[0000] 457ad5f5-2fda-4025-949b-5edfda0a4251,201,1746794077567,1746794077580,13,12.726374,10,879 
[36mINFO[0m[0000] ce818756-1250-4262-9ddb-98b32de437c0,201,1746794077568,1746794077595,27,26.560992,10,879 
[36mINFO[0m[0000] 82cd8aff-ab95-4a32-98f2-847ed9ea8577,201,1746794077567,1746794077595,28,27.554263,10,879 
[36mINFO[0m[0000] b8d38d78-181d-426d-922d-5a640783eb4d,201,1746794077568,1746794077595,27,27.383171,10,879 
[36mINFO[0m[0000] f78eec34-2074-444d-9014-9c2ae95be94a,201,1746794077568,1746794077595,27,27.126499,10,879 
