[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] feb7bf72-aef7-41e5-8428-d50644ec9323,201,1746618515681,1746618515703,22,21.7449,10 
[36mINFO[0m[0000] c3517eb3-6caf-4404-869e-58f587165b27,201,1746618515681,1746618515711,30,30.134295,10 
[36mINFO[0m[0000] 5516c8a5-4a79-4bfa-bc0e-58ba4d28915d,201,1746618515681,1746618515711,30,30.168455,10 
[36mINFO[0m[0000] d3695272-6f34-441e-9ca3-f7858dbc27f6,201,1746618515681,1746618515711,30,29.75645,10 
[36mINFO[0m[0000] 9d38b5be-ff6c-4a29-8e2d-0d2e2b7a7eb7,201,1746618515681,1746618515711,30,30.261689,10 
[36mINFO[0m[0000] 589de7c5-57df-493c-9a00-2ecac5c9381d,201,1746618515681,1746618515711,30,29.64103,10 
[36mINFO[0m[0000] 18b9a7e2-d043-4430-ba70-8ca17d94562f,201,1746618515681,1746618515711,30,30.258115,10 
[36mINFO[0m[0000] 2f013817-98d0-44cb-9044-340bf7840329,201,1746618515681,1746618515711,30,30.208325,10 
[36mINFO[0m[0000] b9316491-40de-4a48-ab6e-036ec7767524,201,1746618515681,1746618515711,30,29.740018,10 
[36mINFO[0m[0000] 0364408f-0e3b-46f9-ae31-2f62670087e4,201,1746618515681,1746618515711,30,30.190807,10 
[36mINFO[0m[0000] c796e340-ac69-4f04-ba1a-2ee1f52c7aaf,201,1746618515704,1746618515716,12,12.441218,10 
[36mINFO[0m[0000] 0f1601a3-de69-4f09-b6aa-dc64c63f0c44,201,1746618515713,1746618515832,119,119.22877,10 
[36mINFO[0m[0000] 9b1c748c-1819-4750-a6d3-d21c3c01c8cf,201,1746618515712,1746618515832,120,120.032802,10 
[36mINFO[0m[0000] cfa3c4a8-4581-4444-b9e9-bbf119efef12,201,1746618515712,1746618515832,120,120.079306,10 
[36mINFO[0m[0000] d2afe410-191f-4d2b-8135-c4fb08029c81,201,1746618515713,1746618515847,134,134.324315,10 
[36mINFO[0m[0000] ff79e3c3-faee-42d1-a5a3-c1ea5a4682a5,201,1746618515712,1746618515847,135,135.253602,10 
[36mINFO[0m[0000] 45b4e358-d73e-4e7e-afa1-2f2e08ef5ccb,201,1746618515713,1746618515847,134,134.51498,10 
[36mINFO[0m[0000] 07db2824-7a7f-46c2-8f21-efcdf5c9ad42,201,1746618515717,1746618515848,131,131.186304,10 
[36mINFO[0m[0000] a42ea8eb-dfa2-4ce2-9c7d-c41df0250933,201,1746618515712,1746618515847,135,135.003041,10 
[36mINFO[0m[0000] eaeb240a-69d9-4089-802d-778a4eb15f90,201,1746618515712,1746618515847,135,134.948744,10 
[36mINFO[0m[0000] 58a7c6e4-5707-4ebc-be8c-75017abd3263,201,1746618515712,1746618515849,137,135.917378,10 
[36mINFO[0m[0000] 03312b75-8557-4891-b415-d764cb2e0c15,201,1746618515834,1746618515857,23,22.685447,10 
[36mINFO[0m[0000] cd3ad91d-4b3e-4f3c-b1ac-3fb72206bfff,201,1746618515833,1746618515870,37,36.315437,10 
[36mINFO[0m[0000] 8c14f964-c197-4389-9bb4-c49c421716ee,201,1746618515834,1746618515870,36,35.767336,10 
[36mINFO[0m[0000] 7416ea66-5f18-4b18-9c1c-ce3f78485afd,201,1746618515848,1746618515876,28,27.705174,10 
[36mINFO[0m[0000] db72e1a2-e03b-4512-888f-1a555d0dc2fc,201,1746618515849,1746618515889,40,39.940502,10 
[36mINFO[0m[0000] fce9c7aa-d7ed-4921-9e8b-228b54e3ff02,201,1746618515849,1746618515889,40,40.289433,10 
[36mINFO[0m[0000] e612042c-db3b-4e22-a7d9-4c1abd80b381,201,1746618515850,1746618515889,39,39.25723,10 
[36mINFO[0m[0000] 308ac02b-fa4b-4d9a-9f91-b055285492f4,201,1746618515849,1746618515889,40,40.443637,10 
