[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] e5f75097-d027-4f07-b1ee-c3a074d4b9fd,201,1744716640042,1744716640073,31,30.615038,50 
[36mINFO[0m[0000] 2e5731c0-829c-4d6e-a17b-13c80710248d,201,1744716640045,1744716640086,41,40.726593,50 
[36mINFO[0m[0000] f3ef0515-cfc2-46ac-9c97-371e77e3aa17,201,1744716640042,1744716640086,44,43.680292,50 
[36mINFO[0m[0000] 9e698dda-d57d-404b-bc98-82228d071338,201,1744716640048,1744716640086,38,37.908722,50 
[36mINFO[0m[0000] 98e7cc63-c161-47f6-8c93-c4d557bdc5cb,201,1744716640041,1744716640086,45,43.790194,50 
[36mINFO[0m[0000] 2bde0d96-819d-4268-b307-c47c8b2007ec,201,1744716640047,1744716640088,41,41.08859,50 
[36mINFO[0m[0000] 2d796e4f-4f8b-4ad0-bad5-b11009d19811,201,1744716640046,1744716640088,42,41.73899,50 
[36mINFO[0m[0000] cba2315b-c7ca-4265-b729-862cb8e7d19a,201,1744716640047,1744716640088,41,40.831411,50 
[36mINFO[0m[0000] 42b0a54f-9a30-4556-a482-bba31b26d01d,201,1744716640047,1744716640089,42,41.158578,50 
[36mINFO[0m[0000] cefb0928-2971-467c-b3b6-401b769026b2,201,1744716640045,1744716640089,44,43.416231,50 
[36mINFO[0m[0000] 2df4b2a3-bfb9-4b5d-9190-00a7ed7c4d82,201,1744716640042,1744716640088,46,45.872425,50 
[36mINFO[0m[0000] 5eb861e9-59dd-440d-8ee9-ecbaf232254a,201,1744716640050,1744716640089,39,38.279039,50 
[36mINFO[0m[0000] 37bb3c24-e217-483c-9be0-f0f78b1d482d,201,1744716640041,1744716640089,48,46.291217,50 
[36mINFO[0m[0000] adb3f8f8-a3f7-4e0f-8760-e29f08cc55ed,201,1744716640043,1744716640089,46,43.975476,50 
[36mINFO[0m[0000] 36a2b938-17d8-419d-bbbf-290c702a961c,201,1744716640043,1744716640089,46,46.027922,50 
[36mINFO[0m[0000] 6938c491-d2db-4503-9cee-a2f2c50a50aa,201,1744716640046,1744716640089,43,42.805997,50 
[36mINFO[0m[0000] ad21cbf4-a2ca-4657-83ef-9bc6968736b3,201,1744716640047,1744716640089,42,41.071294,50 
[36mINFO[0m[0000] 36204fbc-9589-4b3d-9147-a2dd65b4e1e0,201,1744716640044,1744716640089,45,44.354514,50 
[36mINFO[0m[0000] bf1bcfe8-f25b-4df0-8a78-50678d1ee3b5,201,1744716640044,1744716640089,45,44.721969,50 
[36mINFO[0m[0000] f504ace5-9919-4af8-9214-27f9884a413a,201,1744716640046,1744716640089,43,43.104386,50 
[36mINFO[0m[0000] 4719f1d6-76fb-4c2a-8ef6-38eea5f54e43,201,1744716640042,1744716640089,47,46.50299,50 
[36mINFO[0m[0000] fddb118e-eac4-4cae-8874-fbfa112292f4,201,1744716640048,1744716640089,41,40.663723,50 
[36mINFO[0m[0000] cfc898d5-b613-468e-b847-62d6d3c60d5b,201,1744716640042,1744716640089,47,46.429974,50 
[36mINFO[0m[0000] 494d0be8-d8b6-4c6f-93f8-bc0bf37b2d91,201,1744716640043,1744716640089,46,45.303877,50 
[36mINFO[0m[0000] c19a2a53-10a3-49cc-8dc4-51f8b7c09165,201,1744716640046,1744716640089,43,43.198274,50 
[36mINFO[0m[0000] e8adc1eb-9186-4324-8509-da5808ff39b9,201,1744716640044,1744716640089,45,44.491008,50 
[36mINFO[0m[0000] af25e742-7c5f-4d9a-99b3-0cafe7054c23,201,1744716640045,1744716640089,44,43.210758,50 
[36mINFO[0m[0000] cf10ce21-ec57-43b1-b648-1bb4ec2e76c0,201,1744716640043,1744716640089,46,44.962287,50 
[36mINFO[0m[0000] 6c9df9ef-931a-4603-9197-c0e8934401d1,201,1744716640048,1744716640089,41,41.19582,50 
[36mINFO[0m[0000] 7009118b-37a4-4340-97b6-e7a0fdd74333,201,1744716640049,1744716640089,40,40.258495,50 
[36mINFO[0m[0000] a17890de-9ff4-4a45-99aa-f064b8f26a73,201,1744716640044,1744716640089,45,45.23553,50 
[36mINFO[0m[0000] 3f9a2e1a-7c89-48c2-9d7c-03ea4da32996,201,1744716640049,1744716640089,40,40.295095,50 
[36mINFO[0m[0000] d2585c4b-0877-486d-93b2-657a5f79e5ee,201,1744716640049,1744716640089,40,39.820995,50 
[36mINFO[0m[0000] c6ec30f0-1b0a-4bf1-9456-f60016e8076a,201,1744716640046,1744716640089,43,42.784037,50 
[36mINFO[0m[0000] a7076e46-a66c-4229-b888-f133a3dfe45f,201,1744716640044,1744716640089,45,44.645553,50 
[36mINFO[0m[0000] 12762c63-9f80-4404-8529-c16937a21685,201,1744716640048,1744716640089,41,40.061988,50 
[36mINFO[0m[0000] 70a9b938-387c-4456-891c-e9a7fa47d03a,201,1744716640045,1744716640089,44,43.384448,50 
[36mINFO[0m[0000] 821bfc75-5e77-4e05-bf04-0e2c76deb67a,201,1744716640043,1744716640089,46,45.713861,50 
[36mINFO[0m[0000] fa427e17-8411-49f3-bbf7-5bb68a8b4839,201,1744716640048,1744716640090,42,40.144802,50 
[36mINFO[0m[0000] 892b52b4-584e-451f-83a3-7494a10ab6fc,201,1744716640048,1744716640089,41,40.431714,50 
[36mINFO[0m[0000] 832b5503-3bbb-4223-a0c9-f221a5761177,201,1744716640042,1744716640089,47,46.555588,50 
[36mINFO[0m[0000] 552ecf98-b39f-4012-be7b-6d6807304e50,201,1744716640047,1744716640089,42,41.622708,50 
[36mINFO[0m[0000] 116043a5-68c4-4a31-8279-69607452975c,201,1744716640045,1744716640089,44,44.440075,50 
