[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 3c0ffd63-13db-439a-8e9c-97b071f6338a,200,1744374763074,1744374763089,15,13.752359,10,13,3015 
[36mINFO[0m[0000] 262ebfc3-d874-420f-932b-b330b818a34b,200,1744374763074,1744374763089,15,14.208283,10,13,695 
[36mINFO[0m[0000] a02539b3-6743-4228-88c2-18d0b1e321db,200,1744374763075,1744374763093,18,17.966331,10,13,2213 
[36mINFO[0m[0000] 5427e447-b24d-41b6-b3a1-039ba36d4382,200,1744374763075,1744374763093,18,17.87968,10,13,3078 
[36mINFO[0m[0000] 35c4530c-ab0a-4d3b-ba79-280c30726dda,200,1744374763075,1744374763093,18,18.08248,10,13,1234 
[36mINFO[0m[0000] 35151baf-8782-47f7-8698-b50dd78226c4,200,1744374763074,1744374763094,20,18.902659,10,13,3079 
[36mINFO[0m[0000] 9826135e-6db3-4324-bb78-bf5c17cd2bac,200,1744374763075,1744374763094,19,18.98257,10,13,3334 
[36mINFO[0m[0000] f259f4a0-3637-4ca7-aca9-97bdd37915f3,200,1744374763075,1744374763100,25,24.599858,10,13,8964 
[36mINFO[0m[0000] 35bf6eb0-0afe-4b55-8959-6df1ad95b182,200,1744374763075,1744374763100,25,24.707911,10,13,6339 
[36mINFO[0m[0000] 6df4f9f3-ac12-4722-8d13-15ca22855f4f,200,1744374763075,1744374763102,27,26.855574,10,13,7785 
[36mINFO[0m[0000] 660a77f1-2e68-4bab-bdad-ceb561c220e9,200,1744374763590,1744374763596,6,6.315705,10,13,1249 
[36mINFO[0m[0000] 718ea74d-3df3-4ea9-a788-c2ff8b1469dd,200,1744374763589,1744374763600,11,10.224785,10,13,2668 
[36mINFO[0m[0000] 789bd225-56b0-4c35-9d13-772afa86e607,200,1744374763594,1744374763605,11,10.836027,10,13,2745 
[36mINFO[0m[0000] c61bff96-d8ac-4b8b-8b4a-e6bcf0bfc92f,200,1744374763600,1744374763608,8,7.473728,10,13,571 
[36mINFO[0m[0000] da42f6b4-2a59-42ac-a3c5-6db8d8c72ea8,200,1744374763594,1744374763612,18,18.137298,10,13,5183 
[36mINFO[0m[0000] 1c130fcb-2707-4c00-95ca-8b1020cd04a8,200,1744374763596,1744374763615,19,18.767454,10,13,6748 
[36mINFO[0m[0000] 7a71362d-8ef1-40d7-b825-9855b26d3ca6,200,1744374763594,1744374763615,21,20.762334,10,13,7317 
[36mINFO[0m[0000] 851b7348-f393-4424-9269-bd04ffa58925,200,1744374763600,1744374763623,23,22.419091,10,13,9256 
[36mINFO[0m[0000] f5c9f45a-eebc-4b63-a7c4-75f6c86813e1,200,1744374763597,1744374763628,31,30.511033,10,13,8711 
[36mINFO[0m[0000] 5b952852-8e3b-4d0f-82c9-44e59baee878,200,1744374763602,1744374763630,28,27.315873,10,13,8334 
[36mINFO[0m[0001] 5859f781-dfa3-43ef-9a23-e34ed34ebb08,200,1744374764102,1744374764111,9,8.917449,10,13,29 
[36mINFO[0m[0001] 7a1e1873-e836-4e71-bf35-814d9f641dc4,200,1744374764106,1744374764116,10,9.118954,10,13,1011 
[36mINFO[0m[0001] 925f7a6a-ba5b-4088-840e-e3231657ea42,200,1744374764097,1744374764129,32,31.704212,10,13,3181 
