[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] 5b0ae6f2-859f-4c54-849b-b05201c1f548,201,1744717028244,1744717028273,29,25.538653,50 
[36mINFO[0m[0000] 484740df-e64c-48f9-9806-7078a2330889,201,1744717028246,1744717028290,44,43.548312,50 
[36mINFO[0m[0000] a164562a-783f-4525-a93f-b5d22bb56376,201,1744717028250,1744717028290,40,39.462193,50 
[36mINFO[0m[0000] 0e31967f-4f84-450a-a3b4-3ea479a7fd35,201,1744717028247,1744717028290,43,39.8688,50 
[36mINFO[0m[0000] 8dd2b6f6-bae2-43df-83d4-4a4cd4f04cd4,201,1744717028248,1744717028290,42,42.244809,50 
[36mINFO[0m[0000] 11383b4d-cf5d-4a9a-b2c9-ce3956cf6ba6,201,1744717028251,1744717028290,39,38.466371,50 
[36mINFO[0m[0000] 9a6ebf40-8bc9-4a88-b28c-2202f066e9ad,201,1744717028248,1744717028290,42,41.755504,50 
[36mINFO[0m[0000] 822fd4e8-4efa-4d69-8ace-0366126d647b,201,1744717028244,1744717028290,46,43.532834,50 
[36mINFO[0m[0000] 75ef66c0-94fa-484e-8e56-7439ee04e700,201,1744717028245,1744717028290,45,43.484159,50 
[36mINFO[0m[0000] 5f205d2e-0a3f-4762-9c91-2a9f54e99520,201,1744717028249,1744717028291,42,41.187462,50 
[36mINFO[0m[0000] d434ec37-f0af-487f-993d-b9d40bc68ac1,201,1744717028251,1744717028291,40,38.835379,50 
[36mINFO[0m[0000] 4c64c103-afef-4528-90d7-e11b483f1226,201,1744717028246,1744717028291,45,43.956681,50 
[36mINFO[0m[0000] df599bc2-684b-4c7d-b78b-2881418abe19,201,1744717028250,1744717028291,41,39.708652,50 
[36mINFO[0m[0000] f9b8b822-2ea3-4cde-b880-d0bc72e1bc05,201,1744717028248,1744717028291,43,41.84207,50 
[36mINFO[0m[0000] d8f73f82-2a86-4286-bb20-e5b0fefd957c,201,1744717028247,1744717028291,44,42.990354,50 
[36mINFO[0m[0000] 7dad2a10-a0c4-41c8-8a8f-eca2e849c301,201,1744717028246,1744717028291,45,42.94863,50 
[36mINFO[0m[0000] 9175edae-d4bc-4623-9990-3fb79d344112,201,1744717028249,1744717028291,42,41.383757,50 
[36mINFO[0m[0000] 67c58349-65eb-4c42-a6d9-4cc9f2c90629,201,1744717028250,1744717028291,41,40.384524,50 
[36mINFO[0m[0000] 1186d279-4bca-4396-a7f5-5825fab9a037,201,1744717028250,1744717028291,41,38.572652,50 
[36mINFO[0m[0000] 23e2e980-bb48-4e3d-b7de-3fed7a667063,201,1744717028251,1744717028291,40,39.070627,50 
[36mINFO[0m[0000] dcbffac8-6f88-4d53-8cd3-917e77f57975,201,1744717028252,1744717028291,39,38.63824,50 
[36mINFO[0m[0000] 5ddb1449-173f-4ce1-bc6b-873037612720,201,1744717028249,1744717028291,42,41.530364,50 
[36mINFO[0m[0000] 22e2de66-5d0b-450f-adff-085e45cbda3b,201,1744717028252,1744717028291,39,37.831391,50 
