[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 8072eedc-5b62-45b2-aebb-6dcdff894480,200,1747131463132,1747131463218,86,85.535613,10,1300,42,1016704 
[36mINFO[0m[0000] 95d6206b-473d-409f-a637-de038003ba4b,200,1747131463132,1747131463218,86,85.648247,10,1300,36,1016669 
[36mINFO[0m[0000] 984e646b-91bd-428d-bf77-b8a775727418,200,1747131463132,1747131463219,87,86.11271,10,1300,33,1016861 
[36mINFO[0m[0000] deeea101-0d8c-46ad-8b0c-0ab1d9d759b1,200,1747131463132,1747131463219,87,86.175806,10,1300,34,1016775 
[36mINFO[0m[0000] f6312da5-8a2b-4731-a471-e13b5a3158f5,200,1747131463132,1747131463219,87,86.162368,10,1300,48,1016735 
[36mINFO[0m[0000] 4ab3fe2f-04d4-4c05-9c79-3be54b6396f6,200,1747131463132,1747131463219,87,86.482149,10,1300,31,1016757 
[36mINFO[0m[0000] bbee6827-a2d5-4048-b48a-63f26e35898e,200,1747131463132,1747131463219,87,86.520781,10,1300,4,1016981 
[36mINFO[0m[0000] 48d79b3a-f6cc-4863-8bd2-85b3a0e0af5d,200,1747131463132,1747131463220,88,87.24978,10,1300,40,1016669 
[36mINFO[0m[0000] 8a9fbd53-2f8b-4bd4-9689-4e40b262b56a,200,1747131463132,1747131463220,88,88.030595,10,1300,38,1016666 
[36mINFO[0m[0000] 47d6ce1f-c8d9-4a80-b50b-db2fe06ab804,200,1747131463132,1747131463227,95,94.277248,10,1300,6,1017054 
[36mINFO[0m[0000] d4ebe602-7d3d-41dc-9425-e776893ed55d,200,1747131463220,1747131463280,60,59.746066,10,1300,40,1016669 
[36mINFO[0m[0000] 739eeffa-c5a7-4ae0-9aae-be6597ad945c,200,1747131463220,1747131463287,67,66.440299,10,1300,27,1016710 
[36mINFO[0m[0000] f5d8afc4-931f-4d51-a242-7c49c9b73ddd,200,1747131463219,1747131463287,68,67.69105,10,1300,18,1016816 
[36mINFO[0m[0000] cc00ec7a-5ecc-4200-8515-dbbdad53953c,200,1747131463220,1747131463305,85,84.923107,10,1300,8,1016997 
[36mINFO[0m[0000] fd83d720-95a7-43ad-9871-8aeed03ec7a9,200,1747131463220,1747131463306,86,86.457134,10,1300,18,1016816 
[36mINFO[0m[0000] e1e4863f-3904-4b31-b391-9103aa810a9e,200,1747131463219,1747131463307,88,86.965458,10,1300,5,1016954 
