[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] be43e3f3-4446-4e6b-b502-8b64bc059833,200,1747131705309,1747131705316,7,5.536396,10,13,2,10176 
[36mINFO[0m[0000] 72827efe-92f8-4377-b56b-9280636aebc4,200,1747131705311,1747131705317,6,5.251346,10,13,33,10081 
[36mINFO[0m[0000] 27a5ec33-995a-4b7a-92e4-8a30117a4e47,200,1747131705310,1747131705317,7,6.132386,10,13,46,10335 
[36mINFO[0m[0000] 23f901a5-b3c0-4632-8a21-8fbcce775a7d,200,1747131705309,1747131705317,8,5.928191,10,13,39,10159 
[36mINFO[0m[0000] af793e3a-b7fc-4f77-a984-88d03a695b5d,200,1747131705309,1747131705317,8,6.283837,10,13,31,10042 
[36mINFO[0m[0000] 57f6a77f-7b7e-4028-b5a9-32b2b4d1f87b,200,1747131705310,1747131705317,7,6.542158,10,13,39,10159 
[36mINFO[0m[0000] 71e407b8-42e0-4da3-b016-22e6f6a231e2,200,1747131705310,1747131705317,7,6.710409,10,13,2,10176 
[36mINFO[0m[0000] aed3adf0-9af1-4020-95ae-1d2e44bcdb7a,200,1747131705311,1747131705318,7,6.540879,10,13,2,10176 
[36mINFO[0m[0000] 71e69862-8170-4500-9049-5fafb5dd5369,200,1747131705310,1747131705318,8,6.827991,10,13,36,10056 
[36mINFO[0m[0000] c78f6d91-3994-4f14-9176-7b2ef8f0b123,200,1747131705310,1747131705318,8,7.784416,10,13,44,10423 
[36mINFO[0m[0000] f2e3d788-830c-4b35-8663-eba6b7cf1d83,200,1747131705317,1747131705325,8,7.086634,10,13,45,10323 
[36mINFO[0m[0000] d9f68bf8-e0e1-4397-90a4-16b752c0ae0f,200,1747131705317,1747131705325,8,8.014209,10,13,35,10068 
[36mINFO[0m[0000] 298fc3a2-7480-4e9d-a11c-e0855087617d,200,1747131705318,1747131705325,7,6.711184,10,13,8,10254 
[36mINFO[0m[0000] 0484852e-43a6-4ff8-9d7c-abbec4dc3574,200,1747131705317,1747131705325,8,8.185994,10,13,35,10068 
[36mINFO[0m[0000] 7b29225a-d415-4c9b-ba02-44cdc08f9f5f,200,1747131705318,1747131705325,7,6.115821,10,13,29,10093 
[36mINFO[0m[0000] 5f4f83d9-5d9d-4b4e-b926-89e200316ca8,200,1747131705317,1747131705325,8,8.065904,10,13,47,10310 
[36mINFO[0m[0000] 07e06a18-0d0e-44a2-ac3a-e5a7197d60bf,200,1747131705317,1747131705325,8,8.070351,10,13,44,10423 
[36mINFO[0m[0000] a5fa2398-9068-4ff5-a677-0b52b91c886a,200,1747131705317,1747131705326,9,8.462534,10,13,24,9976 
[36mINFO[0m[0000] 4750923a-39f1-42fb-b319-81e7ada7e1fc,200,1747131705317,1747131705326,9,8.631274,10,13,49,10231 
[36mINFO[0m[0000] 8c313079-24cb-4d4d-add4-540d4072a355,200,1747131705318,1747131705326,8,7.889542,10,13,49,10231 
[36mINFO[0m[0000] 5160b6c0-04d1-4756-b467-6d3ee2605b97,200,1747131705326,1747131705330,4,4.060247,10,13,36,10056 
