[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] f086b60d-775a-4c08-91e3-5eef7f25813f,200,1747131786047,1747131786058,11,11.176305,10,127,46,101499 
[36mINFO[0m[0000] 6caac579-398f-4913-bf3a-bfaf7bc28dda,200,1747131786047,1747131786059,12,11.558543,10,127,12,101375 
[36mINFO[0m[0000] df648b83-3cc0-471a-a06b-67b10e99ea46,200,1747131786045,1747131786059,14,12.741101,10,127,36,101325 
[36mINFO[0m[0000] 47a81a72-5db5-43a6-87a2-4eb77cbc0a67,200,1747131786045,1747131786060,15,13.83995,10,127,18,101666 
[36mINFO[0m[0000] 7c50963c-e1c8-4873-b329-0ff0035ab6cc,200,1747131786045,1747131786061,16,14.617105,10,127,22,101499 
[36mINFO[0m[0000] 36777834-1197-4faf-a5b4-0c89751cc032,200,1747131786045,1747131786061,16,14.866649,10,127,40,101322 
[36mINFO[0m[0000] bbf39a9c-560f-48af-b94e-bef9f7df13b2,200,1747131786045,1747131786061,16,14.803813,10,127,43,101461 
[36mINFO[0m[0000] 0110be95-2363-4933-b0ce-7a37883d9506,200,1747131786046,1747131786061,15,14.15164,10,127,47,101517 
[36mINFO[0m[0000] c1fe2832-8f44-4b16-84f7-e2a40a9d8a3f,200,1747131786045,1747131786061,16,14.871515,10,127,18,101666 
[36mINFO[0m[0000] 56080e2f-947c-4121-8798-7a4ef85c9a5b,200,1747131786045,1747131786062,17,15.475496,10,127,3,101398 
[36mINFO[0m[0000] 7e9c4123-f43b-45ad-9d5a-d242982ee61b,200,1747131786059,1747131786065,6,6.333068,10,127,14,101503 
[36mINFO[0m[0000] 4915fef8-af05-4292-b9fd-09a285c6ae6e,200,1747131786061,1747131786070,9,8.092358,10,127,49,101407 
[36mINFO[0m[0000] f09b8f77-4a0b-4df3-a424-366d687d9a8b,200,1747131786061,1747131786072,11,10.307101,10,127,11,101428 
[36mINFO[0m[0000] 235627f6-58a9-4fee-939b-93f362265c9b,200,1747131786061,1747131786073,12,11.817176,10,127,5,101503 
