[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] f39a71bc-9e5d-4daf-aec9-82c57535d789,200,1747131088161,1747131088181,20,19.845758,100,13,35,10068 
[36mINFO[0m[0000] d13fafab-03fb-4054-8f50-a8ca2bbcf493,200,1747131088161,1747131088184,23,22.465881,100,13,15,10224 
[36mINFO[0m[0000] 1a4a923a-f63c-48c6-b7f6-285d3c6fd913,200,1747131088160,1747131088185,25,23.307226,100,13,26,10067 
[36mINFO[0m[0000] b26b5908-150f-43ca-8d17-eb49bf061a04,200,1747131088162,1747131088185,23,22.650697,100,13,39,10159 
[36mINFO[0m[0000] fbc304f5-609f-455e-944f-5db9a2ee6db5,200,1747131088161,1747131088185,24,22.844818,100,13,41,10148 
[36mINFO[0m[0000] cd54e5c3-612b-4534-ac28-8cb6e142b3c4,200,1747131088161,1747131088185,24,23.329534,100,13,34,10086 
[36mINFO[0m[0000] 0fb0040b-3b82-4c0f-a620-782bc237e51f,200,1747131088161,1747131088186,25,23.779125,100,13,33,10081 
[36mINFO[0m[0000] 35942ac3-a825-43a8-9b57-f82c79bd3a88,200,1747131088162,1747131088186,24,24.316673,100,13,15,10224 
[36mINFO[0m[0000] 2830f49b-e069-4a32-8f65-9043ca35a328,200,1747131088160,1747131088186,26,24.455509,100,13,2,10176 
[36mINFO[0m[0000] f999ca5b-f2a5-410d-be74-3228a3dbdae1,200,1747131088161,1747131088186,25,24.747676,100,13,42,10199 
[36mINFO[0m[0000] 5741f27f-66e2-4f6b-875a-982ca2a0c6ea,200,1747131088161,1747131088187,26,25.043265,100,13,41,10148 
[36mINFO[0m[0000] ea1d5481-cafe-40a1-9360-30efc7d3e927,200,1747131088162,1747131088189,27,26.328839,100,13,45,10323 
[36mINFO[0m[0000] 04b64774-0ae6-490b-8052-93a126bfcf1f,200,1747131088161,1747131088189,28,27.219503,100,13,32,10095 
[36mINFO[0m[0000] 6d8ab93c-fb12-4750-bc49-ddc9bb8286b1,200,1747131088163,1747131088193,30,27.807595,100,13,21,10130 
[36mINFO[0m[0000] d52d1f4b-5994-4ebf-9f57-a1262ba4f560,200,1747131088165,1747131088194,29,28.384618,100,13,46,10335 
[36mINFO[0m[0000] c74d7e01-1e8c-42fe-b53a-fb95d088e027,200,1747131088164,1747131088194,30,28.667488,100,13,43,10247 
[36mINFO[0m[0000] 7b45fc84-4520-4044-9a2a-cc8b6e0561f2,200,1747131088170,1747131088193,23,21.806568,100,13,11,10348 
[36mINFO[0m[0000] 41a6c02a-70a3-427e-927e-e05112605f1d,200,1747131088163,1747131088194,31,28.206993,100,13,20,10136 
[36mINFO[0m[0000] 3d84abaf-c0dc-454d-bcc6-12ff86a9e88e,200,1747131088165,1747131088194,29,25.085713,100,13,39,10159 
