[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 1750768a-2982-4c36-8a96-706e15ccf7f5,200,1744375573957,1744375573984,27,24.429617,100,13,2634 
[36mINFO[0m[0000] 91f72e70-a9bd-4b1c-8dfc-0ce85670ec76,200,1744375573958,1744375574007,49,47.694486,100,13,770 
[36mINFO[0m[0000] 20803c71-1e95-4b6c-81d7-5fddaf925c7a,200,1744375573962,1744375574009,47,46.692451,100,13,187 
[36mINFO[0m[0000] 3ef8963d-755f-4ade-ae72-38436ab3d5c6,200,1744375573961,1744375574009,48,48.219723,100,13,483 
[36mINFO[0m[0000] 695035d0-a0a0-47c8-9988-d30cfb62ed1f,200,1744375573959,1744375574012,53,51.746298,100,13,1857 
[36mINFO[0m[0000] 9963e029-bcb1-4398-ad10-62ace4f6c2fa,200,1744375573960,1744375574012,52,51.822904,100,13,493 
[36mINFO[0m[0000] 0d6c344f-4b99-4012-b998-95ebed9f65ad,200,1744375573968,1744375574020,52,52.208516,100,13,1062 
[36mINFO[0m[0000] c82943d1-79e9-482f-ad90-822e4b4b3cac,200,1744375573961,1744375574026,65,63.780297,100,13,555 
[36mINFO[0m[0000] 2fe3a83b-2e17-46ee-8caa-ad310bb3edd3,200,1744375573969,1744375574030,61,61.234541,100,13,795 
[36mINFO[0m[0000] f3c7a38e-0504-4dfc-8d61-20b1606149b4,200,1744375573957,1744375574031,74,71.733029,100,13,5716 
[36mINFO[0m[0000] a6a628b0-3117-480c-bc1b-e27c5775d024,200,1744375573959,1744375574036,77,76.075893,100,13,2988 
[36mINFO[0m[0000] 496bc687-1f2d-4597-9cff-daa69a1cc5a7,200,1744375573958,1744375574041,83,82.693164,100,13,3502 
[36mINFO[0m[0000] 785d02f7-f7a0-430b-bb24-e9b1ed35eda2,200,1744375573970,1744375574051,81,80.769937,100,13,1244 
[36mINFO[0m[0000] 88f683da-75fd-4055-b117-bdfc91bdfd6a,200,1744375573958,1744375574059,101,99.68697,100,13,2979 
[36mINFO[0m[0000] 6c2f5f2a-860b-4bfe-8d5e-45de95177fdd,200,1744375573957,1744375574059,102,99.818524,100,13,6145 
[36mINFO[0m[0000] 1d1f0637-6ab7-4f7b-b99d-b3db356b26d1,200,1744375573967,1744375574061,94,92.898711,100,13,857 
[36mINFO[0m[0000] b8e186b1-1b2d-4aca-a7d7-a25ad7bf1c0e,200,1744375573969,1744375574063,94,93.784314,100,13,8247 
[36mINFO[0m[0000] a70d6e71-88d4-47ac-a885-696e09c32ca6,200,1744375573957,1744375574069,112,109.787503,100,13,1484 
[36mINFO[0m[0000] 4e9eee75-8193-4750-8d3c-0ffba1178566,200,1744375573960,1744375574071,111,110.612933,100,13,1737 
[36mINFO[0m[0000] e4ee2a0d-9b74-4cb2-baa4-0ee6c2fbb7b1,200,1744375573961,1744375574085,124,123.32005,100,13,3248 
[36mINFO[0m[0000] 889bd57b-1436-44f3-8f77-ef0ebdff7348,200,1744375573969,1744375574085,116,112.824154,100,13,6457 
[36mINFO[0m[0000] 3a3f9af9-dac5-4896-8900-891d514a1355,200,1744375573971,1744375574085,114,113.424752,100,13,1530 
[36mINFO[0m[0000] cef1b9d7-c937-4f52-9bcd-8ed2842a9183,200,1744375573960,1744375574085,125,124.677963,100,13,3756 
