[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] e19939c5-2be5-42be-886a-1973c80a28f4,200,1747132316583,1747132316605,22,18.740528,50,127,24,101403 
[36mINFO[0m[0000] f9a9cfd7-f2b7-4a25-9b5a-8fb66ab38393,200,1747132316583,1747132316610,27,23.50798,50,127,25,101390 
[36mINFO[0m[0000] 3de1f701-3186-4643-81a5-763731022e0f,200,1747132316583,1747132316610,27,23.541607,50,127,14,101503 
[36mINFO[0m[0000] bf65898a-8868-4206-928f-1feef2776ffa,200,1747132316584,1747132316610,26,24.070958,50,127,12,101375 
[36mINFO[0m[0000] ec1be63f-e438-4bb3-b855-36cf9c2ebaa8,200,1747132316584,1747132316611,27,25.112751,50,127,11,101428 
[36mINFO[0m[0000] da756213-326e-4957-95d5-ca232d1083f0,200,1747132316584,1747132316612,28,26.119627,50,127,29,101353 
[36mINFO[0m[0000] c9870def-8ec5-48c8-b199-84f8b963b4be,200,1747132316583,1747132316613,30,27.367894,50,127,43,101461 
[36mINFO[0m[0000] ea3d0772-7bc6-4c47-99ef-a7f4ca5b91f2,200,1747132316584,1747132316614,30,28.274954,50,127,23,101439 
[36mINFO[0m[0000] 645d1142-4703-4689-babd-1e54a30be4f5,200,1747132316583,1747132316615,32,24.330327,50,127,17,101717 
[36mINFO[0m[0000] d5bf583d-da8a-4730-a618-f0800fde1239,200,1747132316584,1747132316621,37,34.800126,50,127,15,101622 
[36mINFO[0m[0000] 1455b2c6-d90b-47d9-a817-dff9c558f1ea,200,1747132316605,1747132316625,20,19.603153,50,127,7,101512 
[36mINFO[0m[0000] c2d8aea4-3b2c-4261-810b-74e0e46915db,200,1747132316612,1747132316626,14,13.959776,50,127,38,101366 
[36mINFO[0m[0000] 47d68152-afa0-46f8-9304-2fdad9e82878,200,1747132316584,1747132316630,46,44.060016,50,127,20,101696 
[36mINFO[0m[0000] 264f690e-5a96-41e9-98a5-19e9c0fa5411,200,1747132316615,1747132316632,17,17.444132,50,127,33,101423 
[36mINFO[0m[0000] bf3af577-d08c-4766-bc1c-aa29e019253e,200,1747132316610,1747132316632,22,22.314863,50,127,36,101325 
[36mINFO[0m[0000] 54c018f0-6e46-431c-baab-4874b1b92924,200,1747132316610,1747132316633,23,23.428791,50,127,45,101502 
[36mINFO[0m[0000] 080e1dc7-9422-4f8e-a3a1-0a4a1c1eeaaa,200,1747132316615,1747132316636,21,20.64614,50,127,9,101513 
