[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] 60548eb1-65d0-4bf2-99b0-75e3e794422b,200,1744624127799,1744624127833,34,31.235217,50,127,1757 
[36mINFO[0m[0000] fbca12ad-8b00-452e-8cc6-f571256e4e0c,200,1744624127799,1744624127837,38,35.633024,50,127,133 
[36mINFO[0m[0000] 45ae861c-c255-49fc-8d2e-a8b7f337954c,200,1744624127797,1744624127849,52,48.214043,50,127,259 
[36mINFO[0m[0000] b718d88a-935a-4ef0-9e38-21822e9df441,200,1744624127799,1744624127853,54,51.38829,50,127,772 
[36mINFO[0m[0000] 82c8059d-d32a-40a4-bf6f-0dbfe735c7b6,200,1744624127797,1744624127858,61,57.077956,50,127,483 
[36mINFO[0m[0000] d6af2fcf-10d6-429d-b189-69486b844000,200,1744624127798,1744624127862,64,60.925292,50,127,944 
[36mINFO[0m[0000] 3e80ec53-0730-4bb7-93d6-163f664bede4,200,1744624127798,1744624127871,73,69.658303,50,127,2945 
[36mINFO[0m[0000] f56cda6e-dc0e-43ba-b550-bca33896d125,200,1744624127800,1744624127877,77,76.060134,50,127,6497 
[36mINFO[0m[0000] 614dc704-b1cc-43f7-9a99-ff940fc42396,200,1744624127799,1744624127884,85,82.023351,50,127,3638 
[36mINFO[0m[0000] cd3222a0-964c-4ba4-8317-7aaf7717a033,200,1744624127797,1744624127885,88,83.617721,50,127,1343 
[36mINFO[0m[0000] 73498124-3d04-4332-9656-34d6b0240ac6,200,1744624127799,1744624127889,90,87.952967,50,127,3059 
[36mINFO[0m[0000] d02c7a45-cdd4-40c1-804f-f13787c2e946,200,1744624127798,1744624127897,99,96.242048,50,127,882 
[36mINFO[0m[0000] eeb539ce-3a26-444e-bf1a-0f308d027eae,200,1744624127799,1744624127897,98,96.158754,50,127,3447 
[36mINFO[0m[0000] dae62fec-1205-413f-9507-dd35e42339d4,200,1744624127799,1744624127897,98,96.064952,50,127,4877 
[36mINFO[0m[0000] cb4c1c6c-28ae-44d0-a607-d5bb4eb10e8d,200,1744624127799,1744624127917,118,116.495069,50,127,1303 
[36mINFO[0m[0000] 0284ea0d-f95a-4840-8214-2108259bcf1a,200,1744624127800,1744624127918,118,117.784139,50,127,8097 
[36mINFO[0m[0000] eeeaf25e-8ac9-4447-a39a-bdc49953dc6b,200,1744624127799,1744624127933,134,132.057383,50,127,2668 
[36mINFO[0m[0000] badff625-b30a-4e24-aa45-69c55b530073,200,1744624127800,1744624127935,135,133.882051,50,127,1889 
[36mINFO[0m[0000] 283aacc0-4e15-4c4c-bd4e-2209d962eddc,200,1744624127798,1744624127936,138,135.629796,50,127,6431 
[36mINFO[0m[0000] e6be8459-0e74-42b4-8f7f-b25b240bb0d7,200,1744624127798,1744624127943,145,142.172435,50,127,3404 
[36mINFO[0m[0000] ec157624-2ccf-4e1c-a699-052f540e498e,200,1744624127799,1744624127945,146,143.759447,50,127,3049 
[36mINFO[0m[0000] 2ac5fa47-dd2b-428f-9519-66806d153a68,200,1744624127799,1744624127945,146,144.258937,50,127,8425 
[36mINFO[0m[0000] 2f4a3367-1caa-4da9-9ffd-d462d3ffd8f7,200,1744624127799,1744624127957,158,155.68647,50,127,5867 
