[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] f74f1cd4-1a4f-4e0a-90ae-dd86b04071d1,201,1747138430645,1747138430671,26,26.091138,50,868 
[36mINFO[0m[0000] e64ddf75-4972-46b5-80e0-1109c120a7b0,201,1747138430643,1747138430683,40,39.722426,50,868 
[36mINFO[0m[0000] a738d10a-d558-464e-95e3-0aa24abdbfe7,201,1747138430640,1747138430683,43,41.902765,50,868 
[36mINFO[0m[0000] 64de90b8-5afd-410d-8e0d-f98c368d8684,201,1747138430640,1747138430683,43,41.929333,50,868 
[36mINFO[0m[0000] 970429a7-87c6-4770-80dc-7c137c41bb84,201,1747138430640,1747138430683,43,42.231022,50,868 
[36mINFO[0m[0000] 981a666d-778a-4dbe-8baa-05d6a994d29c,201,1747138430644,1747138430684,40,39.953843,50,868 
[36mINFO[0m[0000] 9e8055e2-180c-4b89-8140-d7ace0c1f22c,201,1747138430643,1747138430684,41,40.751066,50,868 
[36mINFO[0m[0000] 17aeafbc-b045-4a5e-ac3a-b1e2a436eeb8,201,1747138430644,1747138430684,40,40.179574,50,868 
[36mINFO[0m[0000] f08c4c28-83dd-4231-837a-bbfef4155923,201,1747138430644,1747138430684,40,39.42102,50,868 
[36mINFO[0m[0000] 9b7772e3-2e24-452f-a0af-060081bfa4bb,201,1747138430639,1747138430684,45,42.680199,50,868 
[36mINFO[0m[0000] de629d94-50a7-4467-b284-764eef6cb540,201,1747138430640,1747138430684,44,43.037967,50,868 
[36mINFO[0m[0000] 5ca0a76e-b832-4100-93d9-48cb7ee38615,201,1747138430639,1747138430684,45,42.352752,50,868 
[36mINFO[0m[0000] 469a51dc-8efb-4798-886f-76fd5e51f16b,201,1747138430643,1747138430685,42,41.497669,50,868 
[36mINFO[0m[0000] 0d3d9a33-d67b-492b-b226-b49582235a29,201,1747138430644,1747138430685,41,40.161536,50,868 
[36mINFO[0m[0000] 0813b676-e1f2-484c-b68d-a13d442608f9,201,1747138430641,1747138430685,44,43.9304,50,868 
[36mINFO[0m[0000] 48510641-0f09-48a3-9ff4-3cf5908a3a3c,201,1747138430642,1747138430685,43,42.723927,50,868 
[36mINFO[0m[0000] 0c4fe462-4bb6-435e-8458-780c407cccfa,201,1747138430641,1747138430685,44,43.275682,50,868 
[36mINFO[0m[0000] 439d763f-5775-4053-9e26-94223f631adc,201,1747138430641,1747138430683,42,42.134743,50,868 
[36mINFO[0m[0000] fb0d8b41-d649-454b-ac1a-71a499a8d2d3,201,1747138430640,1747138430686,46,44.475439,50,868 
[36mINFO[0m[0000] 2e9bdc10-0101-492c-9809-50459760cc0b,201,1747138430642,1747138430686,44,43.060811,50,868 
[36mINFO[0m[0001] b54958cc-6520-434d-8f68-8b1fc9d49dbe,201,1747138430639,1747138430686,47,44.100778,50,868 
[36mINFO[0m[0001] 4a43cabe-7302-438f-8b45-78a3e37606cd,201,1747138430640,1747138430686,46,44.347818,50,868 
[36mINFO[0m[0001] b456448c-29da-4a6f-8a0a-200be97bda48,201,1747138430639,1747138430686,47,44.253386,50,868 
[36mINFO[0m[0000] f22e157d-a60e-449e-b443-09bc781a85cc,201,1747138430641,1747138430683,42,40.20939,50,868 
[36mINFO[0m[0001] 37135612-aa57-4d15-9108-da42ae8ba438,201,1747138430642,1747138430686,44,43.469189,50,868 
[36mINFO[0m[0001] 1fc231a6-70cc-44e1-a364-b5af40ddfb69,201,1747138430644,1747138430686,42,42.480781,50,868 
[36mINFO[0m[0001] d1e44120-bd07-4485-890a-50f45a45377d,201,1747138430644,1747138430686,42,41.732485,50,868 
[36mINFO[0m[0001] 01d6edb8-fbec-4f3d-a167-6b58488467a1,201,1747138430644,1747138430686,42,41.729086,50,868 
[36mINFO[0m[0001] 24c0fbd6-230c-4303-8383-418b5ff31a7a,201,1747138430639,1747138430687,48,44.976584,50,868 
[36mINFO[0m[0000] 26be33ed-f12c-4485-8be8-88a46b9e83ea,201,1747138430644,1747138430683,39,39.176428,50,868 
[36mINFO[0m[0001] ac678153-937a-451b-b22b-362b4e314d55,201,1747138430643,1747138430687,44,43.923356,50,868 
[36mINFO[0m[0001] e4ebb82f-8476-4e41-8fe8-948c34fbd80b,201,1747138430641,1747138430687,46,45.914258,50,868 
[36mINFO[0m[0001] bab91d3a-1dba-4317-beb7-c72cc2cbabdc,201,1747138430642,1747138430687,45,44.581078,50,868 
