[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 5cb35e9c-31c9-4f56-aad7-6dd4437d2b67,200,1747132381857,1747132381870,13,11.863602,100,13,21,10240 
[36mINFO[0m[0000] 676ea5bb-356d-43b6-94aa-5cf43fa3dcc3,200,1747132381856,1747132381870,14,12.19621,100,13,7,10367 
[36mINFO[0m[0000] 526a61bd-0dec-4754-b0a4-4ece19dadc53,200,1747132381857,1747132381871,14,13.243789,100,13,30,10186 
[36mINFO[0m[0000] d2d25026-bd07-4ced-b5cf-c263364d09e5,200,1747132381856,1747132381879,23,22.090343,100,13,46,10440 
[36mINFO[0m[0000] c7c4c852-f94d-449f-a487-c45d101bcf5c,200,1747132381857,1747132381871,14,13.324697,100,13,27,10179 
[36mINFO[0m[0000] fd1e11f3-c2e5-4604-9b05-af735018ae0a,200,1747132381856,1747132381883,27,25.239836,100,13,34,10191 
[36mINFO[0m[0000] ae6e7d32-9322-4ba8-9b48-5c30c75bbce0,200,1747132381855,1747132381883,28,27.032036,100,13,30,10186 
[36mINFO[0m[0000] d5dce8cc-3c51-495c-b1fa-970bbe112aa2,200,1747132381856,1747132381883,27,24.963949,100,13,11,10458 
[36mINFO[0m[0000] 9c7bf385-66ad-4c5e-a85b-f3bafc04b514,200,1747132381863,1747132381885,22,21.578964,100,13,12,10410 
[36mINFO[0m[0000] d7d119cc-0922-4512-a52a-c7f85415fbeb,200,1747132381858,1747132381886,28,27.466526,100,13,15,10334 
[36mINFO[0m[0000] ce7b7a16-8970-4a22-891f-e002f294120e,200,1747132381856,1747132381886,30,29.442599,100,13,21,10240 
[36mINFO[0m[0000] ca7ad973-6446-4915-a941-24b6a09b969b,200,1747132381855,1747132381886,31,29.564583,100,13,18,10254 
[36mINFO[0m[0000] 843e18c1-5ba2-4874-add1-ef77d5647dff,200,1747132381867,1747132381887,20,19.442823,100,13,45,10428 
[36mINFO[0m[0000] 0c9d4d6c-81eb-42d1-a0ce-5f30290eddfd,200,1747132381860,1747132381888,28,25.693036,100,13,19,10230 
[36mINFO[0m[0000] c4bbc828-0918-45b4-854c-2eb97d18ec07,200,1747132381858,1747132381888,30,25.771764,100,13,3,10269 
[36mINFO[0m[0000] 8a19b420-de44-4025-9be8-81f4701e8eb1,200,1747132381859,1747132381888,29,25.839251,100,13,37,10296 
[36mINFO[0m[0000] 22802755-ed78-4f4e-bd6a-197082b72406,200,1747132381856,1747132381888,32,26.515289,100,13,13,10344 
[36mINFO[0m[0000] e3b9520b-0669-49e7-b31c-605ea72128d3,200,1747132381862,1747132381889,27,25.025672,100,13,39,10264 
[36mINFO[0m[0000] 5586b8f2-b239-4d92-ac13-b36c82c9036a,200,1747132381858,1747132381888,30,22.787667,100,13,11,10458 
[36mINFO[0m[0000] cdfa22d9-035b-497a-a3a4-a152518954e9,200,1747132381856,1747132381891,35,33.860745,100,13,19,10230 
[36mINFO[0m[0000] 59963fab-2265-43b9-95a6-850956e3ea74,200,1747132381858,1747132381892,34,33.687155,100,13,47,10415 
[36mINFO[0m[0000] 0ee737ed-476d-4e02-acc8-13738014605d,200,1747132381857,1747132381892,35,35.006264,100,13,18,10254 
[36mINFO[0m[0000] 1b714f76-d2db-4660-975b-2202bc1940e1,200,1747132381867,1747132381892,25,23.081854,100,13,19,10230 
[36mINFO[0m[0000] 93f62fc3-bfd7-44df-9cae-f9d55f3f0739,200,1747132381857,1747132381893,36,35.684468,100,13,8,10359 
[36mINFO[0m[0000] a27108fe-d6be-4b8e-a4e8-5a826d9482a0,200,1747132381857,1747132381893,36,35.543494,100,13,34,10191 
[36mINFO[0m[0000] ac81b45f-d4a6-4dfc-8f09-1c96b9b43967,200,1747132381856,1747132381893,37,36.673937,100,13,7,10367 
[36mINFO[0m[0000] b4ff35d3-927e-4df0-8bd5-016051e1677e,200,1747132381859,1747132381893,34,28.350227,100,13,11,10458 
[36mINFO[0m[0000] c09a1331-cfb3-46c2-937c-07ef552b1980,200,1747132381856,1747132381893,37,35.996995,100,13,49,10336 
[36mINFO[0m[0000] 01d6918c-d635-4faf-ac0d-63a554445719,200,1747132381858,1747132381893,35,35.14058,100,13,14,10375 
[36mINFO[0m[0000] 96661c9e-87fd-47f8-9883-0bbd5fc7cb62,200,1747132381856,1747132381893,37,37.394005,100,13,40,10297 
[36mINFO[0m[0000] caa119e4-fba0-4150-a181-c07d92111d0c,200,1747132381856,1747132381894,38,37.036023,100,13,2,10281 
[36mINFO[0m[0000] f749a309-de8d-4b8c-976d-28555ed552e0,200,1747132381857,1747132381894,37,36.544119,100,13,34,10191 
[36mINFO[0m[0000] b28861f8-37df-4535-83f9-a2bc68a9b6ac,200,1747132381857,1747132381894,37,35.942017,100,13,9,10472 
[36mINFO[0m[0000] 8f5b6431-ee95-4ab9-bd1f-23bad6c020f3,200,1747132381856,1747132381894,38,36.636857,100,13,29,10198 
[36mINFO[0m[0000] e2efca57-8088-4073-810a-bd2cb4fdadda,200,1747132381859,1747132381894,35,25.705328,100,13,21,10240 
[36mINFO[0m[0000] acbb8db0-afd2-46a4-b0dd-8f5d6198ed21,200,1747132381856,1747132381895,39,38.81775,100,13,34,10191 
[36mINFO[0m[0000] 26aee5c9-b056-42a0-b34b-247948940696,200,1747132381879,1747132381896,17,16.400008,100,13,2,10281 
[36mINFO[0m[0000] ff28dc07-ea86-4bef-8e02-49c0d6c8b926,200,1747132381868,1747132381897,29,27.208423,100,13,25,10120 
[36mINFO[0m[0000] f4fcdb60-f44b-44eb-a85f-9806c6854700,200,1747132381884,1747132381897,13,13.252604,100,13,22,10150 
[36mINFO[0m[0000] a474fd09-f681-4b70-aa61-7f0e91a23627,200,1747132381859,1747132381897,38,31.923932,100,13,37,10296 
[36mINFO[0m[0000] 4d8dcbd4-c12c-4cc6-a54a-ea58df45d98b,200,1747132381876,1747132381900,24,23.071774,100,13,8,10359 
[36mINFO[0m[0000] 2064d156-10ef-4074-bf71-cc362f280d9e,200,1747132381883,1747132381904,21,20.077502,100,13,24,10081 
[36mINFO[0m[0000] 87cc042e-dfe5-4652-b0de-caab7ab40678,200,1747132381868,1747132381904,36,29.242177,100,13,6,10394 
[36mINFO[0m[0000] 292e834e-c4c9-43c2-bfc7-ddbb82f4c0ec,200,1747132381869,1747132381904,35,34.591211,100,13,48,10383 
