[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] df5af60e-3359-4d49-8abe-91cef15490f7,200,1744626889889,1744626890060,171,170.095613,10,1300,5171 
[36mINFO[0m[0000] 540f48c4-d777-4a92-bc30-76bddd5069d8,200,1744626889890,1744626890070,180,177.820086,10,1300,920 
[36mINFO[0m[0000] f5053c80-2de3-4980-aac5-3149a105d40f,200,1744626889889,1744626890084,195,193.984058,10,1300,8105 
[36mINFO[0m[0000] 588240da-906b-4a6b-96b4-45ddae35fda9,200,1744626889889,1744626890102,213,212.159974,10,1300,2716 
[36mINFO[0m[0000] fb06a720-3493-4541-b74a-31cc0571dacd,200,1744626889889,1744626890105,216,215.089581,10,1300,4034 
[36mINFO[0m[0000] 9efca4ae-2fef-4d53-999c-7082e9e42405,200,1744626889889,1744626890111,222,220.387053,10,1300,8163 
[36mINFO[0m[0000] 208bb1d8-2b34-4fbd-9d38-c10cfaa15062,200,1744626889889,1744626890118,229,228.114571,10,1300,4853 
[36mINFO[0m[0000] 8291a21f-3438-40f1-be5c-9f5fa089b7b0,200,1744626889890,1744626890121,231,231.410786,10,1300,3503 
[36mINFO[0m[0000] 210bf3ed-f673-436c-95c7-6928043c2330,200,1744626889889,1744626890127,238,237.157375,10,1300,6551 
[36mINFO[0m[0000] 2693798d-60ba-48c1-b078-e922f8624189,200,1744626889889,1744626890127,238,237.151421,10,1300,1231 
[36mINFO[0m[0000] 919fa73a-97a4-47f9-8949-c6601be9ce91,200,1744626890561,1744626890603,42,41.633871,10,1300,3661 
[36mINFO[0m[0000] 5590bc0c-d13e-4168-b56f-8bee79d2d5c9,200,1744626890571,1744626890665,94,93.881071,10,1300,5197 
[36mINFO[0m[0000] 4ba38b57-fb82-4d53-8c78-69aff99b7303,200,1744626890612,1744626890703,91,91.128499,10,1300,813 
[36mINFO[0m[0000] 3ee69585-0cd2-4fe7-9861-a4ca956c364e,200,1744626890585,1744626890715,130,129.406703,10,1300,2735 
[36mINFO[0m[0000] daf37d85-e5fe-4564-bdfc-a850105fee6f,200,1744626890603,1744626890727,124,123.550496,10,1300,2441 
[36mINFO[0m[0000] fada6cc8-002d-422a-94ae-05ddb8009e66,200,1744626890606,1744626890741,135,134.633118,10,1300,5776 
