[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 7abe93e8-48af-4fe8-bbcb-499ecc5d9306,200,1747132440059,1747132440436,377,373.955198,100,1300,26,1027098 
[36mINFO[0m[0000] a5a24b10-b2e6-4d08-a1f2-7148228cef21,200,1747132440058,1747132440557,499,494.013124,100,1300,9,1027429 
[36mINFO[0m[0000] 7b974e64-ee78-40a9-80b0-a73b177f91a7,200,1747132440063,1747132440568,505,504.588787,100,1300,43,1027163 
[36mINFO[0m[0000] e32173b6-6f02-4224-8018-4e8cd229c9eb,200,1747132440058,1747132440579,521,516.707414,100,1300,29,1027124 
[36mINFO[0m[0000] 57c56fe9-b6d0-4dbd-9b61-732500301f62,200,1747132440059,1747132440635,576,571.894804,100,1300,18,1027257 
[36mINFO[0m[0000] 50a5cd79-cf3b-4802-87a2-2039b0c31e82,200,1747132440058,1747132440692,634,629.048453,100,1300,42,1027140 
[36mINFO[0m[0000] 319d58db-c4a3-4fd7-b2db-89fd47d95ec2,200,1747132440064,1747132440698,634,633.522796,100,1300,19,1027255 
[36mINFO[0m[0000] f631630f-7e0f-4c5d-8071-4dfd9ae16c2f,200,1747132440063,1747132440710,647,646.51375,100,1300,48,1027171 
[36mINFO[0m[0000] 433b75f2-6ae6-457d-b2b9-b5c4ce9f92fa,200,1747132440059,1747132440723,664,660.778853,100,1300,20,1027283 
[36mINFO[0m[0000] f34661d6-5101-433b-8005-b2e7f90434ab,200,1747132440059,1747132440752,693,689.845736,100,1300,35,1027161 
[36mINFO[0m[0000] 37bb86f8-6b75-4de0-965a-67dec1803955,200,1747132440059,1747132440758,699,695.703583,100,1300,48,1027171 
[36mINFO[0m[0000] 74db95fc-b6fb-461b-b778-10b5372a1589,200,1747132440060,1747132440758,698,695.974484,100,1300,40,1027105 
[36mINFO[0m[0000] a7ce8574-2fc8-4429-99c1-beaf1204bfd0,200,1747132440061,1747132440768,707,704.757566,100,1300,1,1027391 
[36mINFO[0m[0000] ada20508-d13f-4df7-babc-67c0dd747b02,200,1747132440058,1747132440839,781,772.516395,100,1300,24,1027025 
[36mINFO[0m[0000] 21c1edb4-e8a2-47af-a55d-04a9b09ea785,200,1747132440060,1747132440847,787,779.078159,100,1300,29,1027124 
[36mINFO[0m[0000] 3c8fb5ca-13f8-4297-b564-f00fa7d36629,200,1747132440060,1747132440856,796,794.030176,100,1300,43,1027163 
[36mINFO[0m[0000] ddc199db-9dc4-4530-b781-37b1262267d5,200,1747132440059,1747132440880,821,818.000087,100,1300,39,1027121 
[36mINFO[0m[0000] b3289c52-1977-47ef-b3a6-1414d8d580b0,200,1747132440061,1747132440895,834,832.810621,100,1300,15,1027333 
[36mINFO[0m[0000] 75b1c6d2-812b-4196-b192-2c94d29d9781,200,1747132440058,1747132440906,848,843.681054,100,1300,49,1027128 
[36mINFO[0m[0000] 3e4b9795-0b3a-462e-8046-1435dca950de,200,1747132440059,1747132440907,848,844.75833,100,1300,39,1027121 
[36mINFO[0m[0000] 4e7e218f-7dab-4e10-a2aa-2d44fdec30c0,200,1747132440063,1747132440917,854,852.923325,100,1300,48,1027171 
[36mINFO[0m[0000] ffcbc316-e7a9-4c35-8b4a-8e592f318db7,200,1747132440063,1747132440919,856,855.162595,100,1300,12,1027377 
[36mINFO[0m[0000] f52ddedf-1b4a-4f7a-bd53-a108d50978a2,200,1747132440063,1747132440926,863,862.461649,100,1300,39,1027121 
[36mINFO[0m[0000] 34c08f68-bc66-485c-b282-4a785cdc6ff4,200,1747132440062,1747132440930,868,867.698711,100,1300,29,1027124 
