[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] ea4bf9fe-adc0-41ae-9b47-b0c3d40acad2,201,1747138665907,1747138665936,29,27.273551,50,868 
[36mINFO[0m[0001] d5082391-6c13-43ff-a5ec-acc6bf9519ba,201,1747138665906,1747138665936,30,26.81747,50,868 
[36mINFO[0m[0001] e701fc46-628a-4138-8ad8-b8232a349525,201,1747138665908,1747138665949,41,38.996351,50,868 
[36mINFO[0m[0001] 015b5a80-34f3-4418-b13c-840f51b2dbfc,201,1747138665908,1747138665950,42,39.398777,50,868 
[36mINFO[0m[0001] eabe8db1-1241-4cf8-af90-e6ade79a1310,201,1747138665907,1747138665950,43,40.447969,50,868 
[36mINFO[0m[0001] 731c58c0-245c-4544-b31b-3bf54536d1af,201,1747138665907,1747138665950,43,41.073687,50,868 
[36mINFO[0m[0001] 0debbc31-d137-48a8-9a0e-7cb15069c615,201,1747138665910,1747138665950,40,39.406647,50,868 
[36mINFO[0m[0001] 66fbe7b0-8dd2-4854-86bf-d9f7eb9a3486,201,1747138665905,1747138665951,46,40.81648,50,868 
[36mINFO[0m[0001] 928ce83f-4aa1-4a4c-a758-37aaff4b9eef,201,1747138665909,1747138665951,42,40.584521,50,868 
[36mINFO[0m[0001] cb139d17-7d01-4306-8f56-7b08e2b2b97b,201,1747138665908,1747138665951,43,42.075231,50,868 
[36mINFO[0m[0001] ab3d960c-c797-44dc-98ed-7ee9c62dc4f1,201,1747138665906,1747138665951,45,41.324026,50,868 
[36mINFO[0m[0001] 86890b6e-c171-4830-8bad-d293c2beb6f5,201,1747138665908,1747138665951,43,41.010411,50,868 
[36mINFO[0m[0001] 44bb13ef-e770-477c-8ca7-a93440b62038,201,1747138665909,1747138665952,43,41.390928,50,868 
[36mINFO[0m[0001] 7fe1a0df-9d84-4183-87f6-fbfb41ccb724,201,1747138665910,1747138665952,42,41.284124,50,868 
[36mINFO[0m[0001] 3fd074ba-06f7-429e-9d48-1a626c2925c3,201,1747138665907,1747138665951,44,42.6352,50,868 
[36mINFO[0m[0001] 2afe2f4a-4a56-423b-9430-21497e6d01f0,201,1747138665912,1747138665951,39,38.22608,50,868 
[36mINFO[0m[0001] 683a7da4-ad19-49bd-bfbc-9cbc84f4dfdf,201,1747138665905,1747138665949,44,39.478697,50,868 
[36mINFO[0m[0001] b400d0ff-8c21-48cf-871a-9f0e6c81889a,201,1747138665908,1747138665950,42,39.078775,50,868 
[36mINFO[0m[0001] b136df9c-8a59-411d-8e57-6e9b5cf8487f,201,1747138665907,1747138665950,43,40.517062,50,868 
