[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] a65aa84b-239a-45a9-b95f-41b9d1ac4964,200,1744375508660,1744375508685,25,21.542588,100,13,1002 
[36mINFO[0m[0000] 8fa6892a-8ac4-4648-bdcd-fde32e81411a,200,1744375508660,1744375508717,57,53.915682,100,13,378 
[36mINFO[0m[0000] cb2f57c2-617d-457d-9896-acc629a05b52,200,1744375508660,1744375508720,60,56.130384,100,13,4169 
[36mINFO[0m[0000] 4ec19b82-06c6-463a-bbab-b86de901fa96,200,1744375508666,1744375508721,55,52.760539,100,13,225 
[36mINFO[0m[0000] c242fa7f-bd66-4054-bf52-3f999cb55f93,200,1744375508665,1744375508722,57,56.617863,100,13,339 
[36mINFO[0m[0000] b5cb1b9c-ebec-4635-a986-e1522c11e10b,200,1744375508664,1744375508723,59,58.126626,100,13,421 
[36mINFO[0m[0000] 4e54d1de-0cf4-4749-84de-149b2ca75520,200,1744375508661,1744375508725,64,61.973231,100,13,264 
[36mINFO[0m[0000] 61b8bc2d-aa4f-4b1f-86c0-97a8edff9c2e,200,1744375508660,1744375508729,69,65.775583,100,13,2547 
[36mINFO[0m[0000] d7213cc5-2328-4dd1-85fb-7141ae2391a3,200,1744375508661,1744375508732,71,68.371052,100,13,1067 
[36mINFO[0m[0000] 62f79ed2-17b5-40a6-834f-5886b0357eb7,200,1744375508664,1744375508739,75,74.903713,100,13,197 
[36mINFO[0m[0000] a05e2dc1-1231-4f26-a6ea-d2d02eec8906,200,1744375508663,1744375508745,82,80.485262,100,13,50 
[36mINFO[0m[0000] 3a3f9b89-b01c-48eb-ac8e-25bc0cbe3f2e,200,1744375508661,1744375508750,89,86.889585,100,13,7337 
[36mINFO[0m[0000] 6db81ebb-db16-4d70-885b-57ab9994bc3e,200,1744375508662,1744375508751,89,85.189664,100,13,6036 
[36mINFO[0m[0000] df0e1cb9-e4fb-4c7b-ae56-ae142001f8bf,200,1744375508662,1744375508754,92,91.453161,100,13,3972 
[36mINFO[0m[0000] d3944d39-36f0-4b65-a222-9b89b5420d48,200,1744375508663,1744375508756,93,90.371622,100,13,2149 
[36mINFO[0m[0000] 790809a6-b108-4bde-9aa7-8778fbec22e4,200,1744375508664,1744375508770,106,104.902481,100,13,3252 
[36mINFO[0m[0000] a8017817-901e-4fc4-b213-0642abb84c95,200,1744375508661,1744375508770,109,106.553533,100,13,6542 
[36mINFO[0m[0000] e55a7a65-3191-4c95-ba4e-310b66ac75b9,200,1744375508665,1744375508771,106,104.704917,100,13,1033 
