[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] ea8636d0-45e4-4944-946b-1fe3a871a04f,200,1747131107405,1747131107419,14,9.941253,50,13,15,10224 
[36mINFO[0m[0000] 160534fe-f264-4277-bf8d-0d431516bcb4,200,1747131107406,1747131107422,16,12.681799,50,13,14,10265 
[36mINFO[0m[0000] 43133b84-ab7d-45fe-bc19-7a3f74cdeaae,200,1747131107405,1747131107422,17,12.957095,50,13,13,10234 
[36mINFO[0m[0000] 590e9790-219c-4e25-abc4-ec5dc25f2ec0,200,1747131107406,1747131107422,16,12.969768,50,13,3,10164 
[36mINFO[0m[0000] 126ec359-993d-4724-b3a9-23bf65a50eea,200,1747131107406,1747131107422,16,13.270254,50,13,18,10144 
[36mINFO[0m[0000] 1f2a2e0f-7a4c-4c46-9705-581b6417c4b3,200,1747131107407,1747131107422,15,13.465204,50,13,9,10367 
[36mINFO[0m[0000] 0ecf2bdc-d5f1-42c2-a54d-d09ed0be754c,200,1747131107406,1747131107422,16,12.771794,50,13,31,10042 
[36mINFO[0m[0000] 807fca45-a54d-4bdd-a5e3-0bfc708f73ab,200,1747131107407,1747131107430,23,21.469424,50,13,10,10380 
[36mINFO[0m[0000] fcbab763-2e6c-4396-8e0e-d1cd0d1987cf,200,1747131107407,1747131107430,23,21.78558,50,13,16,10233 
[36mINFO[0m[0000] 3dc69c8d-dc7a-4330-8521-c86d5b2f140e,200,1747131107405,1747131107430,25,21.237409,50,13,4,10148 
[36mINFO[0m[0000] dac71131-7a59-46aa-a4e9-d325959c93d1,200,1747131107406,1747131107430,24,21.799816,50,13,23,10036 
[36mINFO[0m[0000] 04de7fc4-af17-435b-b9b7-ce35dd43ea75,200,1747131107406,1747131107430,24,21.958078,50,13,5,10256 
[36mINFO[0m[0000] cbeaeba9-67eb-4022-abd7-4ec217e25a4f,200,1747131107407,1747131107430,23,21.838901,50,13,22,10040 
[36mINFO[0m[0000] 3fba562c-b250-4f8a-be1b-4a381b199507,200,1747131107405,1747131107430,25,21.685991,50,13,40,10192 
[36mINFO[0m[0000] 5660b209-e6b8-4370-982d-bc15957ac01b,200,1747131107406,1747131107430,24,21.48149,50,13,19,10120 
[36mINFO[0m[0000] 1553f1e8-c016-48e4-857b-0c4a5deb4b9c,200,1747131107406,1747131107430,24,20.751348,50,13,33,10081 
[36mINFO[0m[0000] c1f4a566-7f9d-4cfd-87cb-889e5e160fe3,200,1747131107405,1747131107431,26,21.820968,50,13,42,10199 
[36mINFO[0m[0000] 3146fb0f-adf5-4fa8-866f-6baf889ec311,200,1747131107408,1747131107431,23,22.716405,50,13,47,10310 
[36mINFO[0m[0000] bd4d019c-4812-42ba-9dd0-063ff849aeb5,200,1747131107407,1747131107431,24,22.628247,50,13,23,10036 
[36mINFO[0m[0000] 77ba5a4c-95fb-4867-820c-503f194006a6,200,1747131107405,1747131107431,26,21.985579,50,13,21,10130 
[36mINFO[0m[0000] d4996bf6-610d-4baf-89d3-46cfd54acbab,200,1747131107407,1747131107431,24,22.503878,50,13,3,10164 
[36mINFO[0m[0000] e7e7efc8-3371-4a8f-8faa-85be12e22010,200,1747131107408,1747131107431,23,23.082783,50,13,29,10093 
[36mINFO[0m[0000] b3ea03c5-1790-45ea-bd5b-1c3713e4b796,200,1747131107405,1747131107431,26,22.546323,50,13,39,10159 
[36mINFO[0m[0000] 102b2d89-811c-49bb-a331-63c73aa31d30,200,1747131107408,1747131107431,23,22.693899,50,13,40,10192 
[36mINFO[0m[0000] b33cb726-699d-4105-82f9-81ddeb126704,200,1747131107405,1747131107431,26,22.984087,50,13,14,10265 
[36mINFO[0m[0000] d6374264-e85d-4891-b762-782f20dcdf0c,200,1747131107407,1747131107431,24,23.461395,50,13,30,10081 
[36mINFO[0m[0000] 3e42293f-e137-4ff7-83df-c7a3c53c1ea8,200,1747131107407,1747131107432,25,23.178181,50,13,49,10231 
[36mINFO[0m[0000] 4388bf39-652a-4d77-b83d-e8853f995221,200,1747131107405,1747131107432,27,22.721125,50,13,49,10231 
[36mINFO[0m[0000] f899b2ce-99a1-48a2-92f7-0ce4b3a956b7,200,1747131107406,1747131107432,26,23.55819,50,13,7,10262 
