[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] aec934da-451b-493a-aa47-4cea6d819cc5,200,1747132355964,1747132355974,10,9.039162,50,13,14,10375 
[36mINFO[0m[0000] 6b8de49f-62c8-4327-ac62-30822b3b692f,200,1747132355963,1747132355974,11,9.277657,50,13,26,10172 
[36mINFO[0m[0000] 95caca0e-af1b-475d-912c-9e046396a42f,200,1747132355963,1747132355974,11,10.135041,50,13,44,10528 
[36mINFO[0m[0000] 6c5f59b8-8d84-45c1-8634-244b4194dad8,200,1747132355963,1747132355974,11,10.53271,50,13,7,10367 
[36mINFO[0m[0000] 01aee1c8-9dfb-4f50-974d-2dea7faebf98,200,1747132355964,1747132355974,10,9.41789,50,13,20,10246 
[36mINFO[0m[0000] e9d311de-2a6f-4e79-a194-c0e1e625b01b,200,1747132355965,1747132355974,9,8.683599,50,13,47,10415 
[36mINFO[0m[0000] 9502c229-4036-4272-b2d0-482e8b4214eb,200,1747132355964,1747132355974,10,9.214069,50,13,34,10191 
[36mINFO[0m[0000] ae973d62-645e-447a-bf6c-ae092f1fe321,200,1747132355964,1747132355974,10,10.07955,50,13,39,10264 
[36mINFO[0m[0000] f06226c5-deb0-4596-9faf-d2ff79f654a6,200,1747132355963,1747132355974,11,9.721648,50,13,47,10415 
[36mINFO[0m[0000] 3fbcbf28-5aa6-4c75-9fd7-4d6e64d97033,200,1747132355964,1747132355974,10,9.028292,50,13,21,10240 
[36mINFO[0m[0000] 14b462aa-0f60-4840-8f19-3fbb305df82a,200,1747132355965,1747132355975,10,9.938165,50,13,29,10198 
[36mINFO[0m[0000] e62848ee-dd8a-43f6-8142-303621a40dd6,200,1747132355964,1747132355975,11,10.778162,50,13,5,10361 
[36mINFO[0m[0000] 370e63e7-e68c-414d-9d87-afa5541c8ea8,200,1747132355964,1747132355976,12,10.941966,50,13,4,10253 
[36mINFO[0m[0000] f34aa2dd-0450-45f7-a676-b0600dea1698,200,1747132355966,1747132355976,10,9.44035,50,13,48,10383 
[36mINFO[0m[0000] 039c0702-3cc0-43e5-9d49-5b41f11229ca,200,1747132355966,1747132355977,11,10.632924,50,13,15,10334 
[36mINFO[0m[0000] b4526a8b-ebc8-43eb-b4cc-7ebfd8a4e0b5,200,1747132355964,1747132355977,13,13.040655,50,13,34,10191 
[36mINFO[0m[0000] 6c66af2a-3a09-405f-8578-fbcc6da5124f,200,1747132355965,1747132355977,12,11.742971,50,13,37,10296 
[36mINFO[0m[0000] 2dfaccd2-7a8f-4084-86de-2cea98011987,200,1747132355964,1747132355978,14,12.941923,50,13,33,10186 
[36mINFO[0m[0000] 89bc6116-f231-4514-bdf5-43402470490e,200,1747132355966,1747132355978,12,11.059091,50,13,12,10410 
[36mINFO[0m[0000] 066a0a25-8d34-4bdc-89dd-5f5478c6af3b,200,1747132355968,1747132355982,14,13.301864,50,13,27,10179 
