[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 062a706f-cf6a-4ec4-827c-0de145fb1ad1,201,1747138527706,1747138527768,62,61.23874,100,868 
[36mINFO[0m[0000] 59d8705a-5fba-41b3-9609-5c47c3ad9c49,201,1747138527706,1747138527782,76,74.650376,100,868 
[36mINFO[0m[0000] cab8b974-2156-446a-9f0d-b9c083ee43a1,201,1747138527708,1747138527783,75,74.202974,100,868 
[36mINFO[0m[0000] c4f45f18-2ba9-4527-9071-c476101cd496,201,1747138527706,1747138527783,77,75.482368,100,868 
[36mINFO[0m[0000] ebcf5c13-17ae-4572-8c35-79c2a23ee962,201,1747138527706,1747138527787,81,79.612652,100,868 
[36mINFO[0m[0000] 4a02f23c-b230-4429-b7cf-a6f27f311dc0,201,1747138527707,1747138527787,80,79.472422,100,868 
[36mINFO[0m[0000] 011d5d4e-ae7c-43f3-b12b-3eaf6f6fefa2,201,1747138527708,1747138527787,79,79.24055,100,868 
[36mINFO[0m[0000] bcccae2c-6ce3-4240-bacd-f6bebdf34a94,201,1747138527707,1747138527787,80,79.689286,100,868 
[36mINFO[0m[0000] 5a855aff-a3b8-4b11-a46a-7465d50a1923,201,1747138527706,1747138527787,81,80.027175,100,868 
[36mINFO[0m[0000] 9e909154-72ec-4c32-9e0e-c56e40de665a,201,1747138527707,1747138527788,81,79.605271,100,868 
[36mINFO[0m[0000] 0900a82a-00aa-4480-873b-3f61d0e4ef27,201,1747138527707,1747138527787,80,79.305727,100,868 
[36mINFO[0m[0000] 16ccb676-4e3c-4181-80c8-9f18f6af46aa,201,1747138527707,1747138527788,81,80.414663,100,868 
[36mINFO[0m[0000] 7cea17f7-bbd9-420b-9578-b6ab6906d445,201,1747138527711,1747138527793,82,80.840387,100,868 
[36mINFO[0m[0000] f2a5287e-373d-4bee-b9ad-bc0ae856feee,201,1747138527711,1747138527796,85,83.14356,100,868 
[36mINFO[0m[0000] a44028bc-0b8b-49f1-a7e3-c687b98aabf3,201,1747138527707,1747138527796,89,87.968208,100,868 
[36mINFO[0m[0000] f9326b40-b8e8-4228-b671-f331493a459a,201,1747138527706,1747138527798,92,90.143685,100,868 
[36mINFO[0m[0000] 94e74bdf-942b-4741-928d-71e307e9d031,201,1747138527712,1747138527798,86,84.375584,100,868 
[36mINFO[0m[0000] f27e44b9-6640-4c21-8523-cd8566991c29,201,1747138527712,1747138527798,86,85.295741,100,868 
[36mINFO[0m[0000] 37329580-b474-4e01-acd7-1d34ba4f871b,201,1747138527710,1747138527798,88,85.982273,100,868 
[36mINFO[0m[0000] 17254246-afa9-4c9c-a102-e0d61405f52c,201,1747138527713,1747138527798,85,85.205658,100,868 
[36mINFO[0m[0000] 6efb4d49-62af-48e8-941e-026a86135513,201,1747138527709,1747138527798,89,88.187463,100,868 
[36mINFO[0m[0000] 6a6aaaec-34c2-4d65-af07-1312d2917fec,201,1747138527712,1747138527799,87,86.813315,100,868 
[36mINFO[0m[0000] f90ada19-0450-4d71-97d8-ddc163ed5eed,201,1747138527709,1747138527799,90,88.343356,100,868 
[36mINFO[0m[0000] d61da65f-ca3c-47b3-b820-68eb77aec10d,201,1747138527708,1747138527799,91,90.214112,100,868 
[36mINFO[0m[0000] 1dbc4c88-24ed-404c-a0ec-6ff402cc4b55,201,1747138527707,1747138527799,92,91.242868,100,868 
[36mINFO[0m[0000] d84f2d48-c1c8-454b-8d47-de62aecf17e2,201,1747138527707,1747138527799,92,89.464698,100,868 
[36mINFO[0m[0000] bf58f3de-efed-46e0-970d-f4b2cfc4f898,201,1747138527709,1747138527799,90,90.504757,100,868 
[36mINFO[0m[0000] 4d6e61dc-5798-4f8e-a056-5cf1e6e9dbaa,201,1747138527710,1747138527799,89,89.29158,100,868 
[36mINFO[0m[0000] 8458038c-2d0c-4a27-aa50-2aa620ad6e16,201,1747138527710,1747138527800,90,87.85023,100,868 
[36mINFO[0m[0000] 2ae0111e-22d8-4fd8-a8ec-b33004c0abae,201,1747138527707,1747138527800,93,92.057914,100,868 
[36mINFO[0m[0000] 189ed5e1-ee21-4377-a231-97b528321e77,201,1747138527711,1747138527796,85,83.638475,100,868 
[36mINFO[0m[0000] 4eeb0cab-fc04-4a95-9ac9-1c572a6217b9,201,1747138527712,1747138527800,88,86.93312,100,868 
[36mINFO[0m[0000] 0b2d3558-9f2c-44a9-aa2a-dfc6975b88ca,201,1747138527709,1747138527800,91,89.912317,100,868 
[36mINFO[0m[0000] dd9aafbe-2567-4912-a999-66252d0454c5,201,1747138527712,1747138527800,88,88.002905,100,868 
[36mINFO[0m[0000] 509260ce-0368-45c5-9084-905001a55efb,201,1747138527705,1747138527800,95,92.844786,100,868 
[36mINFO[0m[0000] 03827a75-d705-493f-bb88-9efad2291a11,201,1747138527708,1747138527801,93,91.99147,100,868 
[36mINFO[0m[0000] 613dd1f5-1472-46db-91b6-f6987c676404,201,1747138527710,1747138527801,91,89.996552,100,868 
[36mINFO[0m[0000] 86aa13f2-fb45-4d1d-aad3-025d815f4cf4,201,1747138527707,1747138527801,94,92.99204,100,868 
[36mINFO[0m[0000] 0438e51e-4872-4b36-b426-0e2a5bfcc828,201,1747138527709,1747138527801,92,90.663123,100,868 
[36mINFO[0m[0000] c9c110c8-7143-4cf2-856d-6a36746ec7a7,201,1747138527711,1747138527801,90,88.75777,100,868 
[36mINFO[0m[0000] b966753c-6dc5-4b56-9752-edb1c1cba516,201,1747138527710,1747138527801,91,90.537669,100,868 
[36mINFO[0m[0000] 015a8cf4-afdf-4732-b78e-d92d9203eec6,201,1747138527710,1747138527802,92,91.314586,100,868 
[36mINFO[0m[0000] f088378c-e962-4806-9546-70c45ab2f227,201,1747138527710,1747138527802,92,91.537699,100,868 
[36mINFO[0m[0000] 9522a753-a768-4c79-9fc3-62d3c39d81f8,201,1747138527709,1747138527802,93,91.502307,100,868 
[36mINFO[0m[0000] 4578241b-6318-4b5e-9888-c8de4be7271b,201,1747138527713,1747138527802,89,88.723246,100,868 
[36mINFO[0m[0000] dca5d178-d34d-464b-b186-56698943f6ca,201,1747138527706,1747138527802,96,90.515005,100,868 
[36mINFO[0m[0000] 75d94f8e-9ef1-4b61-9410-9ffc9a952dd5,201,1747138527710,1747138527801,91,90.177006,100,868 
[36mINFO[0m[0000] dc6b06a0-dba1-4151-aa3a-c008be3dc807,201,1747138527708,1747138527806,98,97.36529,100,868 
[36mINFO[0m[0000] abcf6011-9fa9-436d-a430-ac04248ae429,201,1747138527709,1747138527806,97,95.466049,100,868 
[36mINFO[0m[0000] c8e6314f-14c3-42d9-a23e-d38636ccaf2f,201,1747138527711,1747138527806,95,93.696143,100,868 
[36mINFO[0m[0000] ee5af0fe-cd0b-4e84-86d7-4655b9325576,201,1747138527769,1747138527813,44,43.49989,100,879 
[36mINFO[0m[0000] 1c78b197-527e-4fb1-85a6-21ab8c931bad,201,1747138527715,1747138527830,115,114.487211,100,868 
[36mINFO[0m[0000] ce17f17b-2551-49de-b3c2-8a551b66aebb,201,1747138527714,1747138527830,116,114.634038,100,868 
[36mINFO[0m[0000] c2632a1d-f8c9-4bae-a9dc-ba52d4b73e3d,201,1747138527719,1747138527830,111,111.160089,100,868 
[36mINFO[0m[0000] 9c751a27-0c86-4f97-84d2-d9a8ea217384,201,1747138527720,1747138527830,110,108.898166,100,868 
[36mINFO[0m[0000] 70a26566-97f1-4a37-a7f8-9230f1b371e0,201,1747138527715,1747138527830,115,110.894729,100,868 
[36mINFO[0m[0000] 52886347-4562-4f2c-984a-96db6047ccb7,201,1747138527720,1747138527830,110,108.644944,100,868 
[36mINFO[0m[0000] cc4c99c7-7d55-4910-86a5-0c0cfa4bb450,201,1747138527719,1747138527830,111,110.161784,100,868 
[36mINFO[0m[0000] 828c4486-668c-4281-91e6-c5091be9e0c2,201,1747138527721,1747138527831,110,108.58451,100,868 
[36mINFO[0m[0000] e020b5e6-f80c-4b70-87e4-b68bc53c3055,201,1747138527714,1747138527831,117,113.15978,100,868 
[36mINFO[0m[0000] 4e5896f5-8aee-4be1-b39d-191660c405ed,201,1747138527718,1747138527832,114,113.025636,100,868 
[36mINFO[0m[0000] ed314b2a-4141-48cb-81ea-5d37a641712d,201,1747138527708,1747138527832,124,123.470522,100,868 
[36mINFO[0m[0000] fde98f8b-c706-4fca-ac2f-d9ce9f7e11d5,201,1747138527713,1747138527833,120,117.16611,100,868 
[36mINFO[0m[0000] aeb4db19-8ad4-4a0e-846d-d5c235bd006f,201,1747138527713,1747138527833,120,114.29875,100,868 
[36mINFO[0m[0000] e9ff5b29-4d76-4f41-8904-37a5e5574755,201,1747138527716,1747138527833,117,115.648658,100,868 
[36mINFO[0m[0000] f23aad0c-f7b9-4b99-9122-126efd927fd9,201,1747138527714,1747138527833,119,117.398645,100,868 
[36mINFO[0m[0000] 84fe702d-ef1b-4a0a-bd9a-fe29e532889a,201,1747138527784,1747138527841,57,56.8062,100,879 
[36mINFO[0m[0000] ffa0c63c-50c9-41fd-9ff9-4997668367d2,201,1747138527719,1747138527841,122,122.357744,100,868 
[36mINFO[0m[0000] 006691e0-dbe6-4e35-8477-55bff4bfab96,201,1747138527715,1747138527851,136,135.867611,100,868 
[36mINFO[0m[0000] 92b2887c-1ef2-4e14-8609-0385736c19a0,201,1747138527714,1747138527852,138,136.003277,100,868 
[36mINFO[0m[0000] 6b11bb23-12bc-4a58-984a-37ce2ad2a952,201,1747138527721,1747138527851,130,129.744791,100,868 
[36mINFO[0m[0000] 22951ddf-0aaa-4aba-b316-79b290b51188,201,1747138527722,1747138527852,130,129.401632,100,868 
[36mINFO[0m[0000] 030e2713-0812-45dd-9394-610b604e7376,201,1747138527789,1747138527852,63,62.918788,100,879 
[36mINFO[0m[0000] 40196727-63c2-4bd9-a35f-a9ca6f6467a4,201,1747138527717,1747138527852,135,134.604736,100,868 
[36mINFO[0m[0000] bfb668be-451b-431c-b8be-669b1c68b950,201,1747138527716,1747138527853,137,135.575561,100,868 
[36mINFO[0m[0000] 53097666-14c0-42cc-8b22-031439856417,201,1747138527712,1747138527853,141,137.192997,100,868 
[36mINFO[0m[0000] adf4c168-0215-4270-9962-aac1a5c9d1fb,201,1747138527718,1747138527853,135,134.028794,100,868 
