[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 616bdd9d-a50a-49aa-9409-f923030f3074,201,1747138575752,1747138575797,45,42.668993,100,868 
[36mINFO[0m[0000] cee4a8e9-0e98-414b-a823-577feca6c34f,201,1747138575750,1747138575807,57,56.624111,100,868 
[36mINFO[0m[0000] 25fbbe33-0b94-474d-8057-e30aa7280008,201,1747138575746,1747138575809,63,60.689146,100,868 
[36mINFO[0m[0000] 1d0ce67d-70dd-4f02-90a9-8d93c31bcb2d,201,1747138575749,1747138575810,61,60.102957,100,868 
[36mINFO[0m[0000] f29b53b4-e500-44d3-9e27-5cf0cae8e911,201,1747138575747,1747138575810,63,61.919633,100,868 
[36mINFO[0m[0000] 362af521-81a0-49c7-a04d-8d5aca9ac7e6,201,1747138575753,1747138575810,57,56.65553,100,868 
[36mINFO[0m[0000] 8e317899-a486-4f75-b44d-0c0a12df618b,201,1747138575745,1747138575810,65,60.622697,100,868 
[36mINFO[0m[0000] 2c4d0420-7a71-48f5-bac3-d43f783f28ae,201,1747138575748,1747138575811,63,61.170397,100,868 
[36mINFO[0m[0000] 7306b52e-fce6-4bed-94a2-08a537a5d53a,201,1747138575749,1747138575811,62,61.72239,100,868 
[36mINFO[0m[0000] 565eb6ac-ff1e-406d-82fc-829d48f97a21,201,1747138575751,1747138575812,61,57.695604,100,868 
[36mINFO[0m[0000] 5398bb80-b0ab-48c8-89fa-503464aaba2e,201,1747138575748,1747138575812,64,62.470913,100,868 
[36mINFO[0m[0000] eec7dee7-6518-4617-b521-86b8b5c62eb3,201,1747138575753,1747138575812,59,58.532804,100,868 
[36mINFO[0m[0000] cd31c2de-50b3-4a52-a3e9-8983e7e1a33f,201,1747138575752,1747138575813,61,58.837316,100,868 
[36mINFO[0m[0000] 9c5bb82a-f76b-4bb9-875f-3d27f1af2054,201,1747138575745,1747138575809,64,58.978012,100,868 
[36mINFO[0m[0000] e092d699-df14-4e1f-b04f-b5d55ed07fdb,201,1747138575748,1747138575814,66,64.195434,100,868 
[36mINFO[0m[0000] 67211a42-77c7-4a60-bff5-499db2af610f,201,1747138575747,1747138575814,67,64.302005,100,868 
[36mINFO[0m[0000] 131ba88c-648e-4abf-8b3c-68d8012003f9,201,1747138575751,1747138575815,64,60.856488,100,868 
[36mINFO[0m[0000] e6c1576d-2488-4f99-8aed-0c85393482d9,201,1747138575745,1747138575815,70,64.713266,100,868 
[36mINFO[0m[0000] 2ec08545-9eb2-41aa-814d-e524c666b5a8,201,1747138575750,1747138575816,66,64.595759,100,868 
[36mINFO[0m[0000] 9aabf4f8-8222-467c-b90a-a129d7beecb2,201,1747138575749,1747138575813,64,62.225738,100,868 
[36mINFO[0m[0000] e419131e-a221-43af-a216-6591af1a0d25,201,1747138575750,1747138575815,65,64.099784,100,868 
[36mINFO[0m[0000] 3ec0698b-1366-4c5e-8c59-eb2afa52cef9,201,1747138575753,1747138575815,62,61.415388,100,868 
