[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset,bodyLength 
[36mINFO[0m[0000] 43ea7e3c-6290-493a-b884-cdad2ffb0dab,200,1747130813164,1747130813498,334,325.401992,100,1300,2,1016949 
[36mINFO[0m[0000] ca521b3c-d108-4194-95f6-78f80ae87b2f,200,1747130813165,1747130813825,660,652.576721,100,1300,6,1017054 
[36mINFO[0m[0000] 4d47e220-ca05-4e7e-8695-9c1a606aad48,200,1747130813169,1747130813844,675,674.799159,100,1300,49,1016692 
[36mINFO[0m[0000] 622e4d5b-86d4-466f-98f6-eef7954736c7,200,1747130813172,1747130813854,682,681.616845,100,1300,21,1016842 
[36mINFO[0m[0000] 19a4e380-2c7d-46e6-a356-0b9351a08ba5,200,1747130813159,1747130813870,711,704.051694,100,1300,10,1017031 
[36mINFO[0m[0000] 6fd19b63-ee43-44cd-865c-a4e56bd5f397,200,1747130813167,1747130813910,743,738.572371,100,1300,41,1016690 
[36mINFO[0m[0000] 7353497c-0807-4251-979e-82dd4992d3d2,200,1747130813163,1747130813915,752,741.222575,100,1300,32,1016811 
[36mINFO[0m[0000] ebf111c0-411e-4304-add0-bf2568baf7b0,200,1747130813168,1747130813960,792,790.057079,100,1300,25,1016635 
[36mINFO[0m[0000] 41bf6915-9b7e-43c4-96a2-7aaa18e2ae29,200,1747130813163,1747130813962,799,789.187269,100,1300,47,1016738 
[36mINFO[0m[0000] 8db42bc2-d54a-49ee-9c00-8d2622579c8d,200,1747130813162,1747130813963,801,790.012264,100,1300,30,1016696 
[36mINFO[0m[0000] 86c1eda9-c434-4fe9-9c88-93c70dac6831,200,1747130813171,1747130813975,804,803.01253,100,1300,10,1017031 
[36mINFO[0m[0000] 6f13966d-db59-4a41-bcfa-754b19444f1a,200,1747130813159,1747130814063,904,899.162306,100,1300,37,1016719 
[36mINFO[0m[0000] 8e8f8d6d-e1ad-42da-bba3-299ea928586e,200,1747130813168,1747130814064,896,893.26058,100,1300,41,1016690 
[36mINFO[0m[0000] 65baa5ef-df6d-4eaf-9c53-48781e2c3ebe,200,1747130813168,1747130814065,897,895.460325,100,1300,13,1016911 
[36mINFO[0m[0001] 8d28396a-b938-4704-ba09-aad92e38fb91,200,1747130813167,1747130814139,972,967.75127,100,1300,4,1016981 
[36mINFO[0m[0001] 3b5fdfe5-39c6-49b0-a68d-fc1ee158371c,200,1747130813172,1747130814143,971,969.347147,100,1300,30,1016696 
[36mINFO[0m[0001] e650a644-5663-4121-ac5d-c9e1247fe3a3,200,1747130813167,1747130814203,1036,1033.383779,100,1300,43,1016727 
[36mINFO[0m[0001] 53f4ba86-249d-4945-bdf0-9ab03f65686a,200,1747130813165,1747130814208,1043,1038.304907,100,1300,30,1016696 
[36mINFO[0m[0001] 88ac6de0-2662-46bb-b558-b4730bd96b05,200,1747130813172,1747130814203,1031,1030.699128,100,1300,33,1016861 
