[36mINFO[0m[0000] testId,status,startTime,endTime,durationJS,durationK6,vus,limit,offset 
[36mINFO[0m[0000] d6e2699f-ca90-448f-bd98-3d73e6f8e8f6,200,1746609304009,1746609304037,28,25.223799,100,127,317 
[36mINFO[0m[0000] 7100e1d0-a3f0-446d-8622-6e752a1ccd37,200,1746609304010,1746609304038,28,26.092252,100,127,166 
[36mINFO[0m[0000] 4443e7de-371e-46d1-b63e-28585b6017d4,200,1746609304014,1746609304050,36,34.120921,100,127,594 
[36mINFO[0m[0000] ebae9bb2-37ed-4fa9-9965-0e07ee47d449,200,1746609304016,1746609304053,37,35.671048,100,127,106 
[36mINFO[0m[0000] b8b8c8a2-bf2f-4c82-a6f2-9afaa8c895c9,200,1746609304019,1746609304064,45,45.008625,100,127,321 
[36mINFO[0m[0000] 70ab5741-6622-46c9-b0cd-c487241098fc,200,1746609304009,1746609304071,62,59.942131,100,127,807 
[36mINFO[0m[0000] 216ac5b3-448d-47bb-b7f8-d4fd8908308b,200,1746609304011,1746609304087,76,74.945493,100,127,485 
[36mINFO[0m[0000] 3c0e8e0d-fa14-4b77-b160-2ce324fa6042,200,1746609304012,1746609304091,79,75.260034,100,127,179 
[36mINFO[0m[0000] 0ff2576c-4055-45a6-b2d4-691731b514c6,200,1746609304010,1746609304092,82,79.296784,100,127,1434 
[36mINFO[0m[0000] 2aa23704-5b4b-46a2-8b51-0124fd2b2b95,200,1746609304012,1746609304098,86,82.355543,100,127,785 
[36mINFO[0m[0000] e6f83915-c775-43fd-9be9-0b3fd0f793c8,200,1746609304014,1746609304110,96,95.100482,100,127,763 
[36mINFO[0m[0000] 03f52769-6284-41c8-b560-323b6bbbd943,200,1746609304009,1746609304117,108,105.506158,100,127,1085 
[36mINFO[0m[0000] 135eadc4-1744-4bee-8840-edc1a4d8bea0,200,1746609304015,1746609304122,107,106.446677,100,127,1724 
[36mINFO[0m[0000] dc8252c5-735e-40b8-92a6-5ed3bb6a87ad,200,1746609304016,1746609304137,121,118.727752,100,127,1522 
[36mINFO[0m[0000] baa0ce8d-f5b0-4362-a525-ef33992cf1eb,200,1746609304013,1746609304156,143,140.221178,100,127,592 
[36mINFO[0m[0000] d8581d97-82b0-4d2c-a40b-04fa66fb7738,200,1746609304011,1746609304164,153,152.548604,100,127,3207 
[36mINFO[0m[0000] 1fba3d23-10b6-499d-b753-0bc8d52c1880,200,1746609304017,1746609304167,150,149.578447,100,127,545 
[36mINFO[0m[0000] a4273ff0-62fa-45f8-87f6-79932717448e,200,1746609304017,1746609304175,158,154.874045,100,127,1237 
[36mINFO[0m[0000] 4a8db163-a9a2-476e-a85a-e2dc7aebf995,200,1746609304016,1746609304175,159,157.914344,100,127,2822 
[36mINFO[0m[0000] 917c122e-7574-4168-9c35-0f2e1e9b6e43,200,1746609304010,1746609304192,182,180.121276,100,127,1682 
[36mINFO[0m[0000] f4c130d9-88c8-4c6b-9323-ac6f606df310,200,1746609304018,1746609304192,174,173.848157,100,127,1097 
[36mINFO[0m[0000] d3a0603e-a96d-4361-933d-a169141c5a49,200,1746609304019,1746609304192,173,173.062913,100,127,4784 
[36mINFO[0m[0000] 919ba755-a5d5-40b1-aea8-44d6b2635ee3,200,1746609304065,1746609304194,129,127.495216,100,127,838 
[36mINFO[0m[0000] 3d6f9462-2864-4879-8c6f-f154d36e158a,200,1746609304014,1746609304199,185,181.763307,100,127,6266 
[36mINFO[0m[0000] ca2a4e7c-c3d5-4b57-b76d-9ff9083d52a6,200,1746609304017,1746609304199,182,181.964581,100,127,1943 
[36mINFO[0m[0000] 05281185-5892-49c0-b500-0b605f5028b1,200,1746609304010,1746609304199,189,187.87069,100,127,4679 
[36mINFO[0m[0000] 3bd2d6e7-413c-4093-b193-e2a9982e1dd6,200,1746609304017,1746609304202,185,184.756898,100,127,110 
[36mINFO[0m[0000] 01f4bd93-3f8c-4d11-a524-645e4718029e,200,1746609304051,1746609304204,153,153.103351,100,127,1820 
[36mINFO[0m[0000] ad5e3237-d7df-4dd7-b80c-825018e0262f,200,1746609304018,1746609304211,193,192.838116,100,127,1914 
