[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] 8f66fa60-b8cf-4ca5-9df7-d3844fde7914,201,1746614534361,1746614534407,46,43.846376,100 
[36mINFO[0m[0000] f3f9a593-c0ac-4078-9116-06c5c5b8c150,201,1746614534365,1746614534425,60,59.893262,100 
[36mINFO[0m[0000] bb3d4644-9765-44f9-a87a-2f2822298b36,201,1746614534365,1746614534425,60,56.514829,100 
[36mINFO[0m[0000] 5274afc5-4d47-41db-a52b-b1984a00ee2f,201,1746614534364,1746614534425,61,60.02452,100 
[36mINFO[0m[0000] 4889191c-1d47-4ab3-8c27-f18b29165209,201,1746614534370,1746614534425,55,54.678515,100 
[36mINFO[0m[0000] 77fc44e9-69ee-4dff-8188-6cb7bd973388,201,1746614534365,1746614534425,60,56.881105,100 
[36mINFO[0m[0000] a4dfac97-b364-4e2d-8096-2bf69a4a8dc5,201,1746614534369,1746614534425,56,56.496097,100 
[36mINFO[0m[0000] bcaa9c1e-23ee-4caf-a215-4c1eb4c516e9,201,1746614534370,1746614534425,55,54.797946,100 
[36mINFO[0m[0000] e9ce2224-be34-40d8-bc8e-e857286ed6ff,201,1746614534372,1746614534426,54,53.791288,100 
[36mINFO[0m[0000] 32eed009-2204-4e9e-805c-a51fdf7942f6,201,1746614534366,1746614534426,60,57.698825,100 
[36mINFO[0m[0000] 70b6d116-df7e-43ef-84d1-d2b460b66ffe,201,1746614534367,1746614534426,59,54.880659,100 
[36mINFO[0m[0000] f476af06-0cb9-4841-a7d3-ae8fba57f50d,201,1746614534369,1746614534426,57,57.474231,100 
[36mINFO[0m[0000] 62840d5c-7473-4025-be16-24b5e793aa40,201,1746614534371,1746614534427,56,55.131949,100 
[36mINFO[0m[0000] b85d9e20-47c2-4fdc-89fc-26baebc87e94,201,1746614534369,1746614534427,58,58.569523,100 
[36mINFO[0m[0000] dbeba51b-0228-4dcc-89a1-21732cccfc4f,201,1746614534365,1746614534427,62,61.813649,100 
[36mINFO[0m[0000] 78b767e9-3b71-45a0-aec1-6f5922e67002,201,1746614534362,1746614534427,65,63.249685,100 
[36mINFO[0m[0000] 84f8609d-836a-4569-8a6a-9efac18bc8f8,201,1746614534362,1746614534428,66,64.196952,100 
[36mINFO[0m[0000] 6e26918a-606e-4100-95cb-11a8c4d37071,201,1746614534367,1746614534429,62,60.404307,100 
[36mINFO[0m[0000] de958a26-e804-474c-bba9-bc518d296772,201,1746614534371,1746614534429,58,56.999651,100 
[36mINFO[0m[0000] 76076190-0088-45d0-b4e1-902e4798fa76,201,1746614534362,1746614534429,67,65.239563,100 
[36mINFO[0m[0000] 39cd95ea-fcb5-45f9-a624-614b7fde82ba,201,1746614534370,1746614534429,59,58.239824,100 
[36mINFO[0m[0000] a97991ba-a58f-42f2-a732-f4e886eb7a4e,201,1746614534366,1746614534427,61,58.440661,100 
[36mINFO[0m[0000] 252968e4-f470-4586-92b0-ff56ac63869d,201,1746614534369,1746614534429,60,59.611508,100 
[36mINFO[0m[0000] 4f775177-1f72-4e86-b514-26a2f12c24a0,201,1746614534364,1746614534430,66,64.571866,100 
[36mINFO[0m[0000] b40c572f-93e7-4fca-9f3f-217f158e1370,201,1746614534371,1746614534427,56,55.622514,100 
[36mINFO[0m[0000] ae0f181f-e13b-405e-94bd-67d36ef6cecc,201,1746614534363,1746614534430,67,61.912141,100 
[36mINFO[0m[0000] 133ff1bd-a42d-441c-8d35-44a8d5641a24,201,1746614534363,1746614534430,67,66.220135,100 
[36mINFO[0m[0000] 8028a5a7-ca98-49ef-b806-a65dddfaa951,201,1746614534371,1746614534427,56,55.293577,100 
[36mINFO[0m[0000] 8495d19e-7c44-432c-a622-d89bb3bbd4c9,201,1746614534366,1746614534430,64,62.092485,100 
[36mINFO[0m[0000] 9874b5ec-8607-4bcd-b029-9d0f7c59d84f,201,1746614534370,1746614534427,57,56.596386,100 
[36mINFO[0m[0000] b2656456-f5d9-4d3f-b227-9dcca4ffd659,201,1746614534366,1746614534431,65,62.564017,100 
[36mINFO[0m[0000] 6265df1c-5426-4343-9c15-e5cf3596ee6c,201,1746614534367,1746614534431,64,59.521289,100 
[36mINFO[0m[0000] c38b8d0b-9e89-4d3b-a07f-4b7de070f432,201,1746614534366,1746614534431,65,63.069318,100 
[36mINFO[0m[0000] efbba857-4914-4057-ad11-336b8cb13c1b,201,1746614534370,1746614534431,61,61.48641,100 
[36mINFO[0m[0000] bba596fa-cd8d-45c9-b376-92bdefd39c8b,201,1746614534362,1746614534427,65,63.760659,100 
[36mINFO[0m[0000] d9d85589-84bd-48e3-acff-70ef5c4766ac,201,1746614534368,1746614534427,59,58.177872,100 
[36mINFO[0m[0000] 0d148910-d65f-4ae9-8a55-138479fff3b3,201,1746614534370,1746614534427,57,56.567541,100 
[36mINFO[0m[0000] ba30f3fa-f936-4963-bef7-a8187aa8304b,201,1746614534370,1746614534427,57,57.416927,100 
[36mINFO[0m[0000] 340f0549-9747-48b3-b837-338a40d2932d,201,1746614534367,1746614534427,60,59.071044,100 
[36mINFO[0m[0000] d3171cba-0eeb-4d94-97fe-1fce6ef52c09,201,1746614534368,1746614534427,59,55.85548,100 
[36mINFO[0m[0000] 35f0345e-9a00-4daa-bd5a-74b33eef1579,201,1746614534363,1746614534427,64,63.335695,100 
[36mINFO[0m[0000] df824f66-31f6-4a1e-8789-00d73e27670a,201,1746614534366,1746614534427,61,58.973744,100 
